parc	metric	sample	between	dv	n	df_model	df_resid	F	p	pmeff	beta	np2	posthoc	covariates
Schaefer200	original	all	dx	CMRglu	151	1.0	143.0	1.11071755965675	0.29370348579390326	0.9734962132079036	0.19828582658593885	0.0077073903902876075		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	SV2A	151	1.0	143.0	0.2845933149930737	0.5945344796791987	0.9999193256909944	-0.1027362340786345	0.0019862101598559956		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	HDAC	151	1.0	143.0	1.8415417017256401	0.17690849029546116	0.8690176190569419	0.25005870863013846	0.012714181857563726		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	VMAT2	151	1.0	143.0	4.134954016464062	0.04385578733906928	0.37389205849122076	-0.38948261096890263	0.028103138673638145	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	mGluR5	151	1.0	143.0	2.350594711829289	0.12744464206517783	0.759102142523984	-0.29394711208874214	0.016171896073005794		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	NMDA	151	1.0	143.0	0.912493250631085	0.3410657928292675	0.9871598328990998	-0.17775729782457178	0.006340611784426045		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	GABAa	151	1.0	143.0	1.8085085088176787	0.18081632623068636	0.8753668601806978	-0.2452169944047341	0.01248896578965562		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	GABAa5	151	1.0	143.0	9.041632799025269	0.0031184272942753914	0.03208370646696901	-0.569490196453542	0.05946813798676355	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	NET	151	1.0	143.0	0.9179087083263627	0.3396416839009553	0.9868671215948475	-0.17391685436328067	0.006378001991306431		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	A4B2	151	1.0	143.0	5.431769096068466	0.021171759133482487	0.2002236358276508	-0.4564415875718121	0.03659438359555561	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	M1	151	1.0	143.0	0.6362055125746222	0.42641067037771485	0.9969827724494983	-0.14843882235903458	0.004429283761042585		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	VAChT	151	1.0	143.0	3.7063764271931623	0.056190078729028516	0.4532672114769577	-0.3523773174154992	0.025263908205329765		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	FDOPA	151	1.0	143.0	9.580749339280015	0.0023662187886572417	0.024431043089120696	-0.5858256530834287	0.06279133757546418	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	D1	151	1.0	143.0	4.095085606780419	0.04487085522903856	0.3807972909784504	-0.3853988202223088	0.02783971734941262	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	D23	151	1.0	143.0	15.29526996619896	0.00014157989272923306	0.0014772162706131464	-0.730219500981017	0.0966249337043677	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	DAT	151	1.0	143.0	5.498231343235684	0.02041104828732313	0.19371022922434267	-0.4402875877158058	0.037025567870415825	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	5HT1a	151	1.0	143.0	12.735827854728687	0.0004887818907832497	0.005091503384766827	-0.6653484341163406	0.08177840661436456	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	5HT1b	151	1.0	143.0	8.454347350206513	0.004223043734022449	0.04322326596125603	-0.5536311357439885	0.05582109393438276	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	5HT2a	151	1.0	143.0	9.205987039730338	0.002866090176623133	0.029522603271222803	-0.5666557682709111	0.060483737984152346	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	5HT4	151	1.0	143.0	19.950069155663346	1.6027523373244927e-05	0.00016732710268863027	-0.8121033507994696	0.1224305657495941	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	5HT6	151	1.0	143.0	15.082610771498567	0.00015674287320670662	0.001635306739140252	-0.6590546462342763	0.09540967661079318	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	5HTT	151	1.0	143.0	4.80248756467128	0.03003716104131489	0.2727010851396853	-0.4121989700256921	0.03249260309350302	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	MOR	151	1.0	143.0	6.256536672098429	0.013501084875496427	0.13231107332055436	-0.4840842396641411	0.04191800782463156	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	KOR	151	1.0	143.0	4.092730407233427	0.04493159690847385	0.3812083080929899	-0.3786925739485087	0.027824151444483372	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	all	dx	CB1	151	1.0	143.0	2.641835026129053	0.10628518879339977	0.6906292269527041	-0.3189347645232491	0.018139259407539677		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	original	off_med	dx	CMRglu	110	1.0	104.0	1.7019466387847617	0.19491315338330736	0.8965112648766903	0.2615883082149637	0.016101374600042358		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	SV2A	110	1.0	104.0	0.2433615770536161	0.6228287846122105	0.9999628810898886	-0.10100568702489411	0.0023345522762495564		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	HDAC	110	1.0	104.0	1.9408665323634575	0.16654510020357766	0.851324173851139	0.2712065683756879	0.018320281831662667		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	VMAT2	110	1.0	104.0	4.309696411295708	0.04036182844765588	0.3501659896540067	-0.41902356731156615	0.03979049479494475	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	mGluR5	110	1.0	104.0	2.067633093331567	0.15345713802567287	0.8250002061010064	-0.28805711934435957	0.019493534766748356		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	NMDA	110	1.0	104.0	1.1016318339613944	0.29634117865492005	0.9747042102406379	-0.21035288120135448	0.010481586391558053		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	GABAa	110	1.0	104.0	1.7256496103737136	0.1918579898735619	0.892327906769704	-0.25326792854045416	0.01632195798023637		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	GABAa5	110	1.0	104.0	8.509011016921901	0.004330303741515971	0.04438824132940711	-0.5726768464346015	0.07562959570982368	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	NET	110	1.0	104.0	0.9153928327313428	0.34090637836582005	0.9872426611721812	-0.19239626498848264	0.008725057477416791		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	A4B2	110	1.0	104.0	3.7374279008636906	0.05592530410218525	0.4523443175811699	-0.38574058546914153	0.03469015340056888		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	M1	110	1.0	104.0	0.6097454585400601	0.43665747883677763	0.997531157591942	-0.1556010632907608	0.005828763427989797		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	VAChT	110	1.0	104.0	3.255638537605018	0.074072577088262	0.5529911746365871	-0.35060346556346383	0.030354008255366036		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	FDOPA	110	1.0	104.0	8.546595764651293	0.004248537293225101	0.043566869900643734	-0.5754589155479704	0.07593828766285629	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	D1	110	1.0	104.0	3.752229493169744	0.05545008080088219	0.4494532182108708	-0.39022851433716943	0.03482275504478163		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	D23	110	1.0	104.0	12.966953800502104	0.00048772424272273344	0.0050909864929788995	-0.7008219713331304	0.11085997693518149	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	DAT	110	1.0	104.0	5.591425385231882	0.01990405363581095	0.18969427713689113	-0.4628143448777908	0.05102064660238794	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	5HT1a	110	1.0	104.0	11.36478510009278	0.0010516337253353104	0.010947986204970395	-0.6597861435265303	0.09851173467044094	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	5HT1b	110	1.0	104.0	6.889779456338329	0.009975074845647622	0.09957354673342478	-0.5216293378459238	0.062131780675522996	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	5HT2a	110	1.0	104.0	8.72789622946932	0.00387598159211017	0.03981633434994636	-0.571023992717095	0.07742445766665229		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	5HT4	110	1.0	104.0	16.753216177951423	8.428479999150443e-05	0.0008814660770279925	-0.7845357501949902	0.1387392957986524	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	5HT6	110	1.0	104.0	13.552909434143007	0.00036973044209080144	0.003861492199337291	-0.6714681188201261	0.11529199489303829	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	5HTT	110	1.0	104.0	4.424182993880522	0.03784535525594107	0.33211457294095537	-0.4140713612684218	0.040804393187175075	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	MOR	110	1.0	104.0	6.496619752088115	0.012268080549912823	0.12115510687611686	-0.503645196131628	0.058794737492097314	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	KOR	110	1.0	104.0	2.8923159641089433	0.09199133824235407	0.6356468359319933	-0.33193539105440323	0.027058221519684275		sex, age, mean_fd, gc
Schaefer200	original	off_med	dx	CB1	110	1.0	104.0	3.0273151428112204	0.08483163144236976	0.6044423904621496	-0.3528535775867443	0.028285444129582636		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	CMRglu	151	2.0	144.0	1.2332817645742835	0.29439335533935984	0.9737652545978713	0.16701514978449727	0.016840454706631335		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	SV2A	151	2.0	144.0	0.2900336332666814	0.7486744515632564	0.9999994529767262	-0.14915371686040113	0.004012083252555201		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	HDAC	151	2.0	144.0	0.7024252764915382	0.49707169782585603	0.9992352981215704	0.21923482622161305	0.009661648477615073		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	VMAT2	151	2.0	144.0	3.6943257916135557	0.027250867835040674	0.2505898032370951	-0.437584229024159	0.04880584843022491	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	mGluR5	151	2.0	144.0	3.263404873315081	0.04110566735350577	0.354832436351753	-0.31144866281247413	0.04335978260361873	CTRL > PSY_APD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	NMDA	151	2.0	144.0	1.9220414904215948	0.1500428084268376	0.8168316102491415	-0.21455768950338971	0.026000925456998402		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	GABAa	151	2.0	144.0	1.1023093379660769	0.3348889185187903	0.985846037076481	-0.27194893877471316	0.015078994739685832		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	GABAa5	151	2.0	144.0	6.958471417644997	0.0013038602098286824	0.013529831281093307	-0.5872703935706062	0.08812824378069171	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	NET	151	2.0	144.0	0.6761887949389889	0.5101587543071551	0.9994193188703725	-0.16179987712134206	0.009304131190022958		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	A4B2	151	2.0	144.0	2.9648814371679557	0.0547235085508961	0.4443318131088958	-0.4437478253056883	0.03955027181164797		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	M1	151	2.0	144.0	0.9359279510039351	0.39459431409825707	0.9946985271816006	-0.18625388066720988	0.012832193643065214		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	VAChT	151	2.0	144.0	2.853054909853834	0.06093314838785656	0.4812830795953459	-0.38132067150876164	0.03811541043033971		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	FDOPA	151	2.0	144.0	7.0129726486574935	0.0012406659199597676	0.012877916428184588	-0.5994936796623049	0.08875723078843878	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	D1	151	2.0	144.0	4.3983162844702495	0.013992878041052523	0.13681675908241564	-0.3864775839249054	0.05757085363102838	CTRL > PSY_APD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	D23	151	2.0	144.0	8.602321535463922	0.0002957441031041741	0.003083490520539911	-0.7161884599245314	0.10672548099844764	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	DAT	151	2.0	144.0	4.118943473714676	0.018216360921381756	0.1746490284761133	-0.4951796158394307	0.05411193699945436	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	5HT1a	151	2.0	144.0	8.085301188760269	0.0004700425679891739	0.0048967340756601585	-0.6608427512791029	0.10095861623474818	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	5HT1b	151	2.0	144.0	4.530131119934095	0.012359554286928072	0.12177057418685522	-0.5126209039075943	0.05919408543590112		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	5HT2a	151	2.0	144.0	5.255937762024218	0.0062639056731754895	0.0634999631983647	-0.5814501580505331	0.06803279999285461		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	5HT4	151	2.0	144.0	11.786918368189946	1.8165697329040956e-05	0.00018964769249629754	-0.8157921791614534	0.14067731094243108	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	5HT6	151	2.0	144.0	10.764160922364852	4.398382131098621e-05	0.0004591298410023814	-0.68025164415854	0.13005823779766149		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	5HTT	151	2.0	144.0	2.849596420057629	0.06113619498290289	0.48245289981932804	-0.44087857028377786	0.038070965727932976		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	MOR	151	2.0	144.0	4.942304817251914	0.008395488167745347	0.08426240974197596	-0.5249811950588386	0.0642339065484266	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	KOR	151	2.0	144.0	2.7970023706513567	0.06430990133844766	0.5004303269767458	-0.362056315151045	0.037394578418945265		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_current	CB1	151	2.0	144.0	1.9152734818305353	0.15103520854169233	0.8190522631325861	-0.3452939963126097	0.025911741803963394		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	CMRglu	151	2.0	144.0	0.45100024005478717	0.6378873347274266	0.9999752265455427	-0.14531324287762265	0.00622490011953555		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	SV2A	151	2.0	144.0	1.4283148738113267	0.24308788173995804	0.9454065087567118	-0.40831767159004856	0.01945182694531295		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	HDAC	151	2.0	144.0	1.801374063947317	0.168771652859454	0.8548496109384229	-0.1437330833751457	0.024408408200997246		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	VMAT2	151	2.0	144.0	5.834056432946586	0.0036620466226844487	0.037580433890650244	-0.8524027090463254	0.07495506080905057	CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	mGluR5	151	2.0	144.0	3.8943492402377804	0.022535124374390415	0.21177819610943116	-0.6945733543787237	0.05131276938564313	CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	NMDA	151	2.0	144.0	2.996495660736204	0.05308720388801968	0.43420657989550016	-0.6086137576955889	0.03995514236147163		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	GABAa	151	2.0	144.0	1.132932372885885	0.32494110015153155	0.9834729714322635	-0.32229454511534844	0.015491411818541013		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	GABAa5	151	2.0	144.0	7.129255006958423	0.0011160154457429345	0.011590874927113859	-0.7840814458699543	0.0900963241260327	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	NET	151	2.0	144.0	3.8949096978668067	0.022523145700422964	0.21167733728995808	0.2639882920896596	0.05131977511235226		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	A4B2	151	2.0	144.0	4.302731407813959	0.015312766038524418	0.14880485488038875	-0.7370137707994056	0.0563902671428264	CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	M1	151	2.0	144.0	2.98683357476052	0.05358196573824338	0.4372855533901885	-0.5897649589081142	0.039831440165861924		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	VAChT	151	2.0	144.0	4.0406528032114455	0.019617312404511745	0.18686295504837847	-0.669810527908874	0.05313806042234288	CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	FDOPA	151	2.0	144.0	7.2449106458693775	0.0010046166687368808	0.010439376135084943	-0.7872277091918627	0.09142430203808952	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	D1	151	2.0	144.0	4.414311870402677	0.013783543220765837	0.13490147840461575	-0.6797270243623804	0.057768129586631245	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	D23	151	2.0	144.0	8.633008883500803	0.00028774870718699386	0.003000242034109979	-0.7555654219494714	0.10706544383050173	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	DAT	151	2.0	144.0	7.771864715980545	0.0006233876155047348	0.0064895307155315995	-0.9686020366658048	0.09742613819611042	CTRL > PSY_APD, CTRL > PSY_noAPD, PSY_APD > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	5HT1a	151	2.0	144.0	8.032219028157451	0.0004930261142947724	0.005135611422546704	-0.6733247893745067	0.10036231814753886	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	5HT1b	151	2.0	144.0	4.525673722613062	0.01241149498779924	0.1222526794158233	-0.516101745308017	0.05913928623506833	CTRL > PSY_APD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	5HT2a	151	2.0	144.0	6.3877138296328795	0.0021982842733669606	0.02271509306506092	-0.8187132046602904	0.08148871191110224		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	5HT4	151	2.0	144.0	12.065978043309958	1.4298164893890923e-05	0.00014927384473939487	-0.9331719391724561	0.14352985980956157	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	5HT6	151	2.0	144.0	11.407442773234559	2.5188000835845265e-05	0.0002629509791702844	-0.9023438631329908	0.13676768396135516		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	5HTT	151	2.0	144.0	2.970993502127636	0.05440321751897793	0.4423628892969349	-0.5215402883004493	0.03962857317668227		sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	MOR	151	2.0	144.0	5.95673297816698	0.003269477535610601	0.033613869758252535	-0.8163330362146789	0.07641075697509359	CTRL > PSY_APD, CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	KOR	151	2.0	144.0	3.558272549580257	0.03101946340256582	0.28035459414026054	-0.6323430100420405	0.04709309026679203	CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	original	all	dx_apd_lifetime	CB1	151	2.0	144.0	2.6656769576239387	0.07298392907799874	0.5467210755223765	-0.5807517801298699	0.03570150390703386		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx	CMRglu	151	1.0	143.0	5.743710732884536	0.017840253675083247	0.13447078764361453	-0.4643433073024014	0.03861481406228429	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
