parc	metric	sample	between	dv	n	df_model	df_resid	F	p	pmeff	beta	np2	posthoc	covariates
Schaefer200	inverted	all	dx	SV2A	151	1.0	143.0	1.895618383227919	0.17072126757732614	0.777268784193307	-0.26565641821501573	0.013082648077143943		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	HDAC	151	1.0	143.0	7.889453931137703	0.005668356007557575	0.04457912698814204	-0.5317076876702563	0.05228631773522263	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	VMAT2	151	1.0	143.0	3.302037278647605	0.07128774292607701	0.44750397577904	-0.34245441997908455	0.02257000203188236		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	mGluR5	151	1.0	143.0	2.742983754774934	0.09987492738897916	0.570069637114778	-0.320720116649788	0.018820691631991283		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	NMDA	151	1.0	143.0	4.322484475656035	0.039398146902076596	0.2756376007706731	-0.3893281503696186	0.02934029039111334	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	GABAa	151	1.0	143.0	0.45836137321342574	0.49948453230952294	0.9961220742478555	-0.12313243174277183	0.0031950830110276936		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	GABAa5	151	1.0	143.0	0.9432293037184042	0.33308860618912417	0.9612207111462165	-0.18421222170088392	0.0065527868749436086		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	NET	151	1.0	143.0	0.9566088568627975	0.3296944921448445	0.9596088250920012	-0.17914993356837522	0.006645119417990467		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	A4B2	151	1.0	143.0	1.895176366552643	0.17077081299953295	0.7773755171770917	-0.27025441124624716	0.013079637390814636		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	M1	151	1.0	143.0	3.3914667458317034	0.06760646574883605	0.42968828642640344	-0.3522354723771666	0.02316710680766692		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	VAChT	151	1.0	143.0	1.3222346575531223	0.25211081641130473	0.9027546532242698	-0.21943442763976845	0.009161683649719756		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	FDOPA	151	1.0	143.0	4.1447567049772855	0.043609968337148954	0.3007281115763365	-0.3767994808264173	0.028167885813882257	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	D1	151	1.0	143.0	2.2311780942907777	0.1374539161949808	0.694635613591671	-0.2847430534071962	0.015362941508621476		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	D23	151	1.0	143.0	0.6384669202442077	0.4255916556977003	0.9882951334247554	-0.15302488752397864	0.0044449577744290385		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	DAT	151	1.0	143.0	12.516811275132156	0.0005442992735957058	0.00435826393551475	-0.6734401491795536	0.080485261834414	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	5HT1a	151	1.0	143.0	0.3689501239521197	0.54454042562746	0.9981805528082233	-0.11493344389769354	0.0025734311622784252		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	5HT1b	151	1.0	143.0	2.65095317767118	0.10568905352137743	0.5918493356749596	-0.3127439547633614	0.01820072659900437		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	5HT2a	151	1.0	143.0	0.8160531013511696	0.3678559028983581	0.9747615887198542	-0.17183659572612098	0.005674283807358239		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	5HT4	151	1.0	143.0	0.11499550661488447	0.735024431262491	0.9999764108601614	-0.06489287886775989	0.0008035182211885636		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	5HT6	151	1.0	143.0	1.380714581369472	0.24193231011960886	0.8916157053911172	-0.22248998080052518	0.009563012521255632		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	5HTT	151	1.0	143.0	2.3985450198043536	0.12365846325844794	0.6531819991592169	-0.30192105785208356	0.016496348154499445		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	MOR	151	1.0	143.0	0.7763248790741182	0.37974597535877463	0.97832769426109	-0.16924003772387672	0.005399532083790995		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	KOR	151	1.0	143.0	2.1706604655580883	0.14286361053020669	0.7096658530872153	-0.28836119934145166	0.014952473582450087		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	all	dx	CB1	151	1.0	143.0	0.12567667461662566	0.7234796564771746	0.9999667878125473	0.06762286222184535	0.0008780861515319876		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200	inverted	off_med	dx	CMRglu	110	1.0	104.0	7.565275410522358	0.00701958159253243	0.05504075373802064	-0.5494329641972306	0.06781030551562493	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	SV2A	110	1.0	104.0	2.0548178248475284	0.1547249642143455	0.7409984623583242	-0.2887027260995117	0.019375054023864496		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	HDAC	110	1.0	104.0	8.609513710861624	0.004115217174093529	0.03259801208693691	-0.5810164384636168	0.07645458564866535	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	VMAT2	110	1.0	104.0	3.6523719904744705	0.05874259078766072	0.385246029183939	-0.37721184622622705	0.03392746414168791		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	mGluR5	110	1.0	104.0	4.149350647511839	0.04419061289959648	0.30457676386577803	-0.3989371448929513	0.038366856783409654		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	NMDA	110	1.0	104.0	4.16407214450523	0.04382342559401334	0.302426793482643	-0.4036153833892796	0.038497738315011895	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	GABAa	110	1.0	104.0	0.5789351337261184	0.44845174139805755	0.9916213461978431	-0.14989542217678642	0.005535867552923811		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	GABAa5	110	1.0	104.0	1.7051671258969832	0.1944946916580003	0.8241686437014614	-0.25611084461103617	0.016131350739610438		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	NET	110	1.0	104.0	0.788680481976587	0.37654874239808167	0.9775673104897833	-0.1756020392441387	0.007526390048515195		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	A4B2	110	1.0	104.0	2.7744019059887246	0.09879196439794258	0.5665482376435537	-0.3365246294163336	0.025983773792818736		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	M1	110	1.0	104.0	3.4737523512502952	0.06517052634546347	0.41818633476373623	-0.3723725652066038	0.03232186720248894		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	VAChT	110	1.0	104.0	1.3643229658190144	0.2454604048140332	0.8960169696009379	-0.2311309174939347	0.012948623665162362		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	FDOPA	110	1.0	104.0	4.749934106763079	0.031555875154310596	0.22716826430607406	-0.4203252138034965	0.04367758146961199	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	D1	110	1.0	104.0	2.640591658746743	0.10719158838879622	0.597971253633639	-0.32328331882394334	0.024761599853053325		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	D23	110	1.0	104.0	0.799698702270542	0.37324833804389856	0.9765949540380413	-0.17652235190055826	0.00763073474612209		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	DAT	110	1.0	104.0	11.683922498442618	0.000901182598957549	0.0072196467346399285	-0.67124922286461	0.10099867160538156	CTRL > PSY	sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	5HT1a	110	1.0	104.0	0.8714296090361795	0.35272211103181317	0.9696760419450133	-0.18290156347001307	0.008309504431139111		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	5HT1b	110	1.0	104.0	3.180856936385419	0.07742255438880437	0.47671665373125605	-0.3588012040766915	0.029677472519867416		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	5HT2a	110	1.0	104.0	0.9968742340855911	0.32038544798125335	0.955131774092193	-0.20001866334063886	0.009494322963016088		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	5HT4	110	1.0	104.0	0.4353386019228544	0.5108394791959641	0.9968069771555929	-0.13072400575776866	0.004168498975066654		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	5HT6	110	1.0	104.0	1.6299588716955526	0.20455209476009897	0.8410565847108468	-0.2540771699945925	0.015430838836881476		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	5HTT	110	1.0	104.0	2.140374449356077	0.14648254049780854	0.7199909254489092	-0.29584762233846873	0.020165506862587314		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	MOR	110	1.0	104.0	1.975375901135577	0.16285871570449886	0.7603630385953785	-0.2752271699836463	0.018639951822189384		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	KOR	110	1.0	104.0	2.664875149329619	0.1056101328689415	0.5922123013767627	-0.3253200101070078	0.024983624136800647		sex, age, mean_fd, gc
Schaefer200	inverted	off_med	dx	CB1	110	1.0	104.0	0.0013197311991268155	0.9710903783848994	0.9999999999995717	-0.007248102353590296	1.2689562041498904e-05		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	CMRglu	151	2.0	144.0	3.2638366559915806	0.041088691773771176	0.2858015477826519	-0.5005927475331738	0.04336527077286265	CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	SV2A	151	2.0	144.0	1.5679280553147632	0.2120146893463041	0.8521489542342363	-0.25946056822055263	0.021312657522933886		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	HDAC	151	2.0	144.0	3.8485411690535396	0.02353634513172177	0.17393028160866242	-0.5308729703941072	0.050739817928413325	CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	VMAT2	151	2.0	144.0	1.8284961736071856	0.16436530061047064	0.7631993169888827	-0.34740777177406607	0.024766807782559866		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	mGluR5	151	2.0	144.0	2.5015803882435557	0.08551155230551732	0.5118478416100702	-0.36557730074629136	0.03357754795545663		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	NMDA	151	2.0	144.0	2.1952763111067455	0.1150401059541388	0.6248555902684716	-0.36596995082474415	0.029587817719038827		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	GABAa	151	2.0	144.0	0.5460090651673664	0.5804514280029132	0.9990585464386474	-0.12316928751691783	0.007526383218088424		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	GABAa5	151	2.0	144.0	1.1481175063741178	0.32011989360359455	0.9547414142075854	-0.235114644549219	0.015695790206413325		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	NET	151	2.0	144.0	1.2826626839621824	0.2804467465664667	0.9286657370564315	-0.18236777344553862	0.01750294867824026		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	A4B2	151	2.0	144.0	1.2479474092342786	0.29017946936042766	0.9360485387714693	-0.31622231945362017	0.017037302113901302		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	M1	151	2.0	144.0	2.5956011853954584	0.07808866867445705	0.47913955081494874	-0.35056451331640065	0.0347956333101265		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	VAChT	151	2.0	144.0	1.8717652474328392	0.1575757534814271	0.7473164898933125	-0.21088557247307427	0.025338033295446205		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	FDOPA	151	2.0	144.0	2.2737679893763514	0.10660727932960055	0.5951991585588834	-0.3962998643228743	0.030613338341762553		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	D1	151	2.0	144.0	1.7228326531420035	0.1822194584904898	0.8008707453307338	-0.29335310893542393	0.02336905123067837		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	D23	151	2.0	144.0	2.0768188753804964	0.12906616966346673	0.6699836501272434	-0.17023123856786626	0.02803601594817848		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	DAT	151	2.0	144.0	5.786373789504697	0.0038272413980046252	0.03029430663939825	-0.6620180823453509	0.07438801306206952	CTRL > PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	5HT1a	151	2.0	144.0	0.448885142564647	0.6392295597612044	0.9997195092695289	-0.18338235576091985	0.006195887509950395		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	5HT1b	151	2.0	144.0	1.3098752792358006	0.27304934325470404	0.9225656377067016	-0.31598820409807665	0.017867651175868363		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	5HT2a	151	2.0	144.0	0.5696817786611519	0.5669751149690194	0.9987867461645293	-0.19634940446742966	0.007850134721531392		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	5HT4	151	2.0	144.0	0.3265809856077703	0.7219188395502902	0.9999652537345918	-0.12707102761509267	0.004515366012846045		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	5HT6	151	2.0	144.0	0.8285992320834346	0.4387315282809644	0.990278341730024	-0.24714190682606219	0.011377388015426896		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	5HTT	151	2.0	144.0	1.3597285250250581	0.2600065124374767	0.9106919455848742	-0.3257964759838649	0.018535081200051286		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	MOR	151	2.0	144.0	0.7684100408655616	0.46564180083012985	0.9934452446363936	-0.24316401124664822	0.010559665113392406		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	KOR	151	2.0	144.0	1.6715516449592247	0.19158121593954056	0.818440105170724	-0.3216395643088472	0.022689241744423015		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_current	CB1	151	2.0	144.0	0.3633403288950528	0.69598538152462	0.9999289507185696	0.0029558420240133926	0.005021055236583229		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	CMRglu	151	2.0	144.0	8.738768236125713	0.00026183466421541115	0.002098618793351048	0.19000605241165947	0.10823509482543285	CTRL > PSY_APD, PSY_APD < PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	SV2A	151	2.0	144.0	7.240643596130373	0.0010085191700264322	0.00806217682030097	0.30997104488026916	0.09137537591231731	CTRL > PSY_APD, PSY_APD < PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	HDAC	151	2.0	144.0	8.289565564984125	0.00039127668081628684	0.0031346786619306233	0.08313713088344149	0.10324586397562187	CTRL > PSY_APD, PSY_APD < PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	VMAT2	151	2.0	144.0	3.7365140825710172	0.026179254680059473	0.19169769026450156	0.028098503128455514	0.049335701911198585	CTRL > PSY_APD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	mGluR5	151	2.0	144.0	5.619753925971618	0.004466187060660921	0.03527278883082696	0.06754679831186734	0.07240107887138308	CTRL > PSY_APD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	NMDA	151	2.0	144.0	5.481044532185266	0.0050800282637308534	0.04003457742880212	0.09540943690083348	0.0707404574277321	CTRL > PSY_APD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	GABAa	151	2.0	144.0	2.0773513834174566	0.12899938529640198	0.6697805792219278	0.3196316552570125	0.028043002950595246		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	GABAa5	151	2.0	144.0	2.0276547453443654	0.13538557846342628	0.6887115185258578	-0.010357909981070088	0.027390503620836174		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	NET	151	2.0	144.0	2.5338003194792575	0.0828904741482772	0.5005098434074056	-0.5514409747809916	0.03399531901792822		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	A4B2	151	2.0	144.0	4.637020039450115	0.011177891164960185	0.0862321569825305	0.2696432661853983	0.06050626755924403	PSY_APD < PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	M1	151	2.0	144.0	6.735992926447688	0.0015975759667105514	0.012744770473294476	0.13083638724893262	0.08555163497766782	CTRL > PSY_APD, PSY_APD < PSY_noAPD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	VAChT	151	2.0	144.0	2.1097032659382484	0.1250070161652949	0.657440494853357	-0.5170387574405546	0.028467301486388416		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	FDOPA	151	2.0	144.0	2.9104933897818213	0.057659172073276935	0.37900846634995156	-0.11414086571302724	0.03885294647089893		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	D1	151	2.0	144.0	4.221335160098049	0.016535906194029615	0.12520623680545995	0.08925853633819937	0.05538259269837512	CTRL > PSY_APD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	D23	151	2.0	144.0	3.112313774458525	0.04750481629538644	0.3232499343043146	0.07205971884572239	0.04143546667732726		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	DAT	151	2.0	144.0	5.2267794894644455	0.006436491432968175	0.05048425262637246	-0.48396769160312414	0.06768092006449009	CTRL > PSY_APD	sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	5HT1a	151	2.0	144.0	0.42544767494462904	0.6542958756476369	0.9998007987879303	-0.19102241175530574	0.00587428436554644		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	5HT1b	151	2.0	144.0	2.343430106789669	0.09964899057231529	0.5692031328430287	0.07015401226619358	0.03152168393930006		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	5HT2a	151	2.0	144.0	2.411589447641252	0.09328630520240387	0.5441649933833034	0.24663351271353942	0.03240878827535509		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	5HT4	151	2.0	144.0	1.4666247881530523	0.23412803191080547	0.8823338334299079	0.14313423675195186	0.01996314370480723		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	5HT6	151	2.0	144.0	2.182500547823218	0.11647534722782525	0.6297088481985114	0.10463299142225117	0.029420692639178774		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	5HTT	151	2.0	144.0	2.036695361711572	0.13420042503941954	0.6852718882772024	-0.520337930963023	0.02750926890727836		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	MOR	151	2.0	144.0	0.6250348679990259	0.5366884657131953	0.9979131456857049	-0.12005491511676979	0.008606327957502114		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	KOR	151	2.0	144.0	1.7233771975685372	0.18212257685307157	0.8006814124313418	-0.3866186458135459	0.02337626493900466		sex, age, mean_fd, gc
Schaefer200	inverted	all	dx_apd_lifetime	CB1	151	2.0	144.0	0.116357774259648	0.8902402991204482	0.9999999799541104	0.018880304070021878	0.0016134726967753127		sex, age, mean_fd, gc
Schaefer200Subcortical	original	all	dx	CMRglu	151	1.0	143.0	0.032916145270598815	0.8562884921126321	0.9999999985633768	-0.034868435508271164	0.00023012986211626776		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200Subcortical	original	all	dx	SV2A	151	1.0	143.0	1.5385158740187392	0.21687015230414064	0.9231367781638022	-0.23701931698752612	0.010644331476045635		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200Subcortical	original	all	dx	HDAC	151	1.0	143.0	1.2207476156607286	0.27106952360581144	0.9637920299619981	0.20710888045192496	0.00846443827148882		sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200Subcortical	original	all	dx	VMAT2	151	1.0	143.0	11.077864717360058	0.0011110445744795488	0.011599793314628348	-0.6236703566308509	0.07189783384966593	CTRL > PSY	sex, age, mean_fd, gc, apd_chlor_equiv
Schaefer200Subcortical	original	all	dx	mGluR5	151	1.0	143.0	3.441013789166338	0.06565579871269213	0.5097119888744374	-0.35002792558446655	0.023497609721006334		sex, age, mean_fd, gc, apd_chlor_equiv
