A,B,sub,rho,p
mri_original,mri_inverted,sub-102816,-0.5046153846153847,0.010097580807118
mri_original,mri_inverted,sub-106521,-0.5923076923076923,0.0018114076181762059
mri_original,mri_inverted,sub-113922,-0.363076923076923,0.07444186246005678
mri_original,mri_inverted,sub-153732,-0.4476923076923077,0.02482425890186218
mri_original,mri_inverted,sub-162935,-0.4884615384615385,0.01323170210075434
mri_original,mri_inverted,sub-164636,-0.3730769230769231,0.06623255594005266
mri_original,mri_inverted,sub-172029,-0.43538461538461537,0.029606414240314072
mri_original,mri_inverted,sub-175540,-0.3223076923076923,0.11611273112778325
mri_original,mri_inverted,sub-177746,-0.41615384615384615,0.03853034835168473
mri_original,mri_inverted,sub-179245,-0.4053846153846154,0.04438775841520087
mri_original,mri_inverted,sub-181232,-0.6199999999999999,0.0009469550692005896
mri_original,mri_inverted,sub-187547,-0.5915384615384616,0.0018428212334481071
mri_original,mri_inverted,sub-189349,-0.3653846153846153,0.07248196046410411
mri_original,mri_inverted,sub-195041,-0.5415384615384615,0.00517674554086912
mri_original,mri_inverted,sub-198653,-0.4769230769230769,0.015929112849083892
mri_original,mri_inverted,sub-212318,-0.5753846153846153,0.0026189622644539542
mri_original,mri_inverted,sub-212823,-0.6207692307692307,0.0009292439659245147
mri_original,mri_inverted,sub-255639,-0.4415384615384615,0.02713064164922772
mri_original,mri_inverted,sub-257845,-0.27615384615384614,0.18147181209216096
mri_original,mri_inverted,sub-287248,-0.39692307692307693,0.04946387217123112
mri_original,mri_inverted,sub-353740,-0.42923076923076925,0.03226015868478607
mri_original,mri_inverted,sub-406836,-0.5599999999999999,0.0036013919598933035
mri_original,mri_inverted,sub-512835,-0.51,0.009201208926110364
mri_original,mri_inverted,sub-568963,-0.6146153846153846,0.001079290156864722
mri_original,mri_inverted,sub-599671,-0.21846153846153843,0.294120570294703
mri_original,mri_inverted,sub-725751,-0.20384615384615384,0.3283892638949898
mri_original,mri_inverted,sub-783462,-0.3569230769230769,0.0798657416684689
mri_original,mri_inverted,sub-825048,-0.28615384615384615,0.16552764285064253
mri_original,mri_inverted,sub-891667,-0.5084615384615384,0.009450280771159735
meg-delta_original,meg-delta_inverted,sub-102816,-0.6269230769230768,0.0007975541564573209
meg-delta_original,meg-delta_inverted,sub-106521,-0.7953846153846152,2.0173515218204257e-06
meg-delta_original,meg-delta_inverted,sub-113922,-0.8307692307692308,2.736366723847707e-07
meg-delta_original,meg-delta_inverted,sub-153732,-0.6153846153846153,0.0010594614438682035
meg-delta_original,meg-delta_inverted,sub-162935,-0.7430769230769232,2.0894462171582818e-05
meg-delta_original,meg-delta_inverted,sub-164636,-0.5207692307692308,0.007606128587039084
meg-delta_original,meg-delta_inverted,sub-172029,-0.5376923076923077,0.005569175774475881
meg-delta_original,meg-delta_inverted,sub-175540,-0.8407692307692308,1.4306549818740956e-07
meg-delta_original,meg-delta_inverted,sub-177746,-0.5753846153846153,0.0026189622644539542
meg-delta_original,meg-delta_inverted,sub-179245,-0.45,0.024001313370769786
meg-delta_original,meg-delta_inverted,sub-181232,-0.6607692307692308,0.0003238429692894346
meg-delta_original,meg-delta_inverted,sub-187547,-0.7184615384615384,5.232059053791418e-05
meg-delta_original,meg-delta_inverted,sub-189349,-0.8069230769230769,1.0998676057003325e-06
meg-delta_original,meg-delta_inverted,sub-195041,-0.8784615384615384,7.772512709929722e-09
meg-delta_original,meg-delta_inverted,sub-198653,-0.7015384615384616,9.326625767734758e-05
meg-delta_original,meg-delta_inverted,sub-212318,-0.7738461538461539,5.687025429260419e-06
meg-delta_original,meg-delta_inverted,sub-212823,-0.48692307692307696,0.013567934277178641
meg-delta_original,meg-delta_inverted,sub-255639,-0.6684615384615384,0.0002597655001197189
meg-delta_original,meg-delta_inverted,sub-257845,-0.7069230769230769,7.79313617994795e-05
meg-delta_original,meg-delta_inverted,sub-287248,-0.5807692307692308,0.002334073055055463
meg-delta_original,meg-delta_inverted,sub-353740,-0.7807692307692308,4.127172330952994e-06
meg-delta_original,meg-delta_inverted,sub-406836,-0.7676923076923077,7.493148839559231e-06
meg-delta_original,meg-delta_inverted,sub-512835,-0.9292307692307692,1.998272688323379e-11
meg-delta_original,meg-delta_inverted,sub-568963,-0.24615384615384614,0.23557603103467756
meg-delta_original,meg-delta_inverted,sub-599671,-0.7292307692307693,3.543831596851353e-05
meg-delta_original,meg-delta_inverted,sub-725751,-0.6853846153846154,0.0001563266408111766
meg-delta_original,meg-delta_inverted,sub-783462,-0.6407692307692306,0.0005587569573784464
meg-delta_original,meg-delta_inverted,sub-825048,-0.7276923076923076,3.7507823601612086e-05
meg-delta_original,meg-delta_inverted,sub-891667,-0.6592307692307691,0.000338193132566727
mri_original,meg-delta_original,sub-102816,0.1323076923076923,0.5283992800855006
mri_original,meg-delta_original,sub-106521,0.022307692307692306,0.915708552227811
mri_original,meg-delta_original,sub-113922,0.1392307692307692,0.50684516288957
mri_original,meg-delta_original,sub-153732,0.006153846153846154,0.9767097610107518
mri_original,meg-delta_original,sub-162935,-0.16076923076923075,0.44266155514604155
mri_original,meg-delta_original,sub-164636,-0.10076923076923076,0.6317435746332144
mri_original,meg-delta_original,sub-172029,-0.15461538461538463,0.4605426867968305
mri_original,meg-delta_original,sub-175540,0.4115384615384615,0.04096068244289257
mri_original,meg-delta_original,sub-177746,-0.04769230769230769,0.8209045857929845
mri_original,meg-delta_original,sub-179245,-0.30230769230769233,0.14189407251612246
mri_original,meg-delta_original,sub-181232,0.2169230769230769,0.2976182551465212
mri_original,meg-delta_original,sub-187547,0.019999999999999997,0.9244025542285002
mri_original,meg-delta_original,sub-189349,0.04461538461538461,0.8322932787592981
mri_original,meg-delta_original,sub-195041,0.3561538461538461,0.08056424160875286
mri_original,meg-delta_original,sub-198653,0.536923076923077,0.005650590127684589
mri_original,meg-delta_original,sub-212318,0.2815384615384615,0.1727595261671579
mri_original,meg-delta_original,sub-212823,0.25769230769230766,0.21363539140584958
mri_original,meg-delta_original,sub-255639,0.05538461538461539,0.7925912249870333
mri_original,meg-delta_original,sub-257845,-0.23307692307692307,0.2621810889919956
mri_original,meg-delta_original,sub-287248,-0.06076923076923077,0.7729204101600845
mri_original,meg-delta_original,sub-353740,0.7015384615384616,9.326625767734758e-05
mri_original,meg-delta_original,sub-406836,0.4130769230769231,0.04013747815937923
mri_original,meg-delta_original,sub-512835,0.5446153846153846,0.004879812185468513
mri_original,meg-delta_original,sub-568963,0.33076923076923076,0.10630845408160397
mri_original,meg-delta_original,sub-599671,0.3638461538461538,0.07378412709009198
mri_original,meg-delta_original,sub-725751,-0.10615384615384615,0.6135400689983799
mri_original,meg-delta_original,sub-783462,0.11923076923076922,0.5702629145851892
mri_original,meg-delta_original,sub-825048,-0.31999999999999995,0.11889805291882277
mri_original,meg-delta_original,sub-891667,0.2792307692307692,0.17645690072440764
mri_inverted,meg-delta_inverted,sub-102816,0.20461538461538462,0.3265277832159157
mri_inverted,meg-delta_inverted,sub-106521,0.17153846153846153,0.4122815839225631
mri_inverted,meg-delta_inverted,sub-113922,0.3776923076923077,0.06268687606793104
mri_inverted,meg-delta_inverted,sub-153732,0.3738461538461539,0.06563115158714224
mri_inverted,meg-delta_inverted,sub-162935,0.11307692307692309,0.5904595228666748
mri_inverted,meg-delta_inverted,sub-164636,0.33153846153846156,0.1054485223918959
mri_inverted,meg-delta_inverted,sub-172029,0.63,0.0007379916732732262
mri_inverted,meg-delta_inverted,sub-175540,0.81,9.292598628661131e-07
mri_inverted,meg-delta_inverted,sub-177746,0.35,0.08631994521775348
mri_inverted,meg-delta_inverted,sub-179245,0.016923076923076923,0.9360075092301826
mri_inverted,meg-delta_inverted,sub-181232,-0.05384615384615384,0.7982347221477955
mri_inverted,meg-delta_inverted,sub-187547,0.36153846153846153,0.07577072639956048
mri_inverted,meg-delta_inverted,sub-189349,-0.03230769230769231,0.8781554683498889
mri_inverted,meg-delta_inverted,sub-195041,0.16846153846153847,0.4208415376807141
mri_inverted,meg-delta_inverted,sub-198653,0.7784615384615384,4.598407284003503e-06
mri_inverted,meg-delta_inverted,sub-212318,0.43999999999999995,0.02773337204061013
mri_inverted,meg-delta_inverted,sub-212823,0.14307692307692307,0.4950600560452396
mri_inverted,meg-delta_inverted,sub-255639,0.6323076923076923,0.0006958827969825711
mri_inverted,meg-delta_inverted,sub-257845,0.18615384615384614,0.3729608729013305
mri_inverted,meg-delta_inverted,sub-287248,-0.29923076923076924,0.14619758715586154
mri_inverted,meg-delta_inverted,sub-353740,0.7976923076923076,1.7924006616035844e-06
mri_inverted,meg-delta_inverted,sub-406836,0.3384615384615385,0.0979393279366574
mri_inverted,meg-delta_inverted,sub-512835,0.5453846153846154,0.004807865215026952
mri_inverted,meg-delta_inverted,sub-568963,0.6923076923076923,0.00012578593977249946
mri_inverted,meg-delta_inverted,sub-599671,0.5184615384615384,0.007926880008502576
mri_inverted,meg-delta_inverted,sub-725751,0.3923076923076923,0.05241792334601506
mri_inverted,meg-delta_inverted,sub-783462,0.47846153846153844,0.015545373390900938
mri_inverted,meg-delta_inverted,sub-825048,0.30923076923076925,0.13254450890376443
mri_inverted,meg-delta_inverted,sub-891667,0.5653846153846154,0.0032270215142025612
mri_original,meg-delta_inverted,sub-102816,0.07153846153846154,0.7339954015507332
mri_original,meg-delta_inverted,sub-106521,0.09,0.6687736167185602
mri_original,meg-delta_inverted,sub-113922,-0.15076923076923077,0.4719066833093053
mri_original,meg-delta_inverted,sub-153732,0.05384615384615384,0.7982347221477955
mri_original,meg-delta_inverted,sub-162935,0.28076923076923077,0.17398592766784643
mri_original,meg-delta_inverted,sub-164636,0.12153846153846154,0.5627693094732826
mri_original,meg-delta_inverted,sub-172029,-0.09461538461538462,0.6528051126847747
mri_original,meg-delta_inverted,sub-175540,-0.46076923076923076,0.02044744795526081
mri_original,meg-delta_inverted,sub-177746,0.2530769230769231,0.2222401375819646
mri_original,meg-delta_inverted,sub-179245,0.16307692307692304,0.43605302334597895
mri_original,meg-delta_inverted,sub-181232,0.16999999999999998,0.4165494576141051
mri_original,meg-delta_inverted,sub-187547,-0.2069230769230769,0.32098182056645524
mri_original,meg-delta_inverted,sub-189349,0.06769230769230769,0.7478295709921495
mri_original,meg-delta_inverted,sub-195041,-0.27384615384615385,0.18529715169369645
mri_original,meg-delta_inverted,sub-198653,-0.5069230769230769,0.009704932351348812
mri_original,meg-delta_inverted,sub-212318,-0.23307692307692307,0.2621810889919956
mri_original,meg-delta_inverted,sub-212823,0.023076923076923078,0.912812592529089
mri_original,meg-delta_inverted,sub-255639,-0.21307692307692308,0.3064753923200176
mri_original,meg-delta_inverted,sub-257845,-0.04923076923076923,0.815223274483154
mri_original,meg-delta_inverted,sub-287248,0.5223076923076923,0.00739837730776276
mri_original,meg-delta_inverted,sub-353740,-0.5692307692307692,0.00298031586861517
mri_original,meg-delta_inverted,sub-406836,-0.26692307692307693,0.1971058089027914
mri_original,meg-delta_inverted,sub-512835,-0.5853846153846154,0.0021113531540244168
mri_original,meg-delta_inverted,sub-568963,-0.4592307692307693,0.020927198697327763
mri_original,meg-delta_inverted,sub-599671,-0.43461538461538457,0.02992822172047774
mri_original,meg-delta_inverted,sub-725751,-0.06692307692307692,0.7506056746243597
mri_original,meg-delta_inverted,sub-783462,-0.1523076923076923,0.46734387324425375
mri_original,meg-delta_inverted,sub-825048,0.16846153846153847,0.4208415376807141
mri_original,meg-delta_inverted,sub-891667,-0.36,0.0771175664335245
mri_inverted,meg-delta_original,sub-102816,-0.023846153846153843,0.9099177127623183
mri_inverted,meg-delta_original,sub-106521,-0.12,0.5677601210384973
mri_inverted,meg-delta_original,sub-113922,-0.2323076923076923,0.26380400497771206
mri_inverted,meg-delta_original,sub-153732,-0.03846153846153846,0.8551673034402157
mri_inverted,meg-delta_original,sub-162935,-0.013076923076923076,0.9505312934668323
mri_inverted,meg-delta_original,sub-164636,0.13384615384615384,0.5235721336415065
mri_inverted,meg-delta_original,sub-172029,-0.24,0.24786475636345956
mri_inverted,meg-delta_original,sub-175540,-0.6376923076923077,0.0006056281450803111
mri_inverted,meg-delta_original,sub-177746,-0.21384615384615382,0.30469106597880624
mri_inverted,meg-delta_original,sub-179245,0.1476923076923077,0.4811005696665245
mri_inverted,meg-delta_original,sub-181232,-0.06230769230769231,0.7673245235239029
mri_inverted,meg-delta_original,sub-187547,-0.06461538461538462,0.7589519561117964
mri_inverted,meg-delta_original,sub-189349,0.1392307692307692,0.50684516288957
mri_inverted,meg-delta_original,sub-195041,-0.19307692307692306,0.3551204559765637
mri_inverted,meg-delta_original,sub-198653,-0.5707692307692307,0.0028862249955300826
mri_inverted,meg-delta_original,sub-212318,-0.2915384615384616,0.15736225008219257
mri_inverted,meg-delta_original,sub-212823,-0.022307692307692306,0.915708552227811
mri_inverted,meg-delta_original,sub-255639,-0.21538461538461537,0.30114175791935804
mri_inverted,meg-delta_original,sub-257845,0.11846153846153845,0.5727706028933913
mri_inverted,meg-delta_original,sub-287248,0.4330769230769231,0.030580246309330112
mri_inverted,meg-delta_original,sub-353740,-0.5499999999999999,0.004394702977282546
mri_inverted,meg-delta_original,sub-406836,-0.05846153846153846,0.7813348550958149
mri_inverted,meg-delta_original,sub-512835,-0.45999999999999996,0.020686192908586393
mri_inverted,meg-delta_original,sub-568963,-0.19538461538461538,0.34928733392328004
mri_inverted,meg-delta_original,sub-599671,-0.5084615384615384,0.009450280771159735
mri_inverted,meg-delta_original,sub-725751,-0.020769230769230772,0.921503568780896
mri_inverted,meg-delta_original,sub-783462,-0.16076923076923075,0.44266155514604155
mri_inverted,meg-delta_original,sub-825048,0.02846153846153846,0.8925731044757399
mri_inverted,meg-delta_original,sub-891667,-0.2076923076923077,0.31914600560232353
meg-theta_original,meg-theta_inverted,sub-102816,-0.42153846153846153,0.03584093437956855
meg-theta_original,meg-theta_inverted,sub-106521,-0.6292307692307691,0.000752509291601508
meg-theta_original,meg-theta_inverted,sub-113922,-0.47307692307692306,0.016922533876749954
meg-theta_original,meg-theta_inverted,sub-153732,-0.5938461538461539,0.0017499536930720167
meg-theta_original,meg-theta_inverted,sub-162935,-0.4684615384615385,0.018180965586760994
meg-theta_original,meg-theta_inverted,sub-164636,-0.6692307692307693,0.0002540133332153958
meg-theta_original,meg-theta_inverted,sub-172029,-0.6623076923076924,0.0003100263861625134
meg-theta_original,meg-theta_inverted,sub-175540,-0.6553846153846155,0.0003765173630692511
meg-theta_original,meg-theta_inverted,sub-177746,-0.7392307692307692,2.4276012747265496e-05
meg-theta_original,meg-theta_inverted,sub-179245,-0.5069230769230769,0.009704932351348812
meg-theta_original,meg-theta_inverted,sub-181232,-0.81,9.292598628661131e-07
meg-theta_original,meg-theta_inverted,sub-187547,-0.74,2.3563369297304354e-05
meg-theta_original,meg-theta_inverted,sub-189349,-0.7007692307692307,9.56604413042009e-05
meg-theta_original,meg-theta_inverted,sub-195041,-0.8261538461538462,3.64009155957771e-07
meg-theta_original,meg-theta_inverted,sub-198653,-0.7276923076923076,3.7507823601612086e-05
meg-theta_original,meg-theta_inverted,sub-212318,-0.7492307692307693,1.6346353224807858e-05
meg-theta_original,meg-theta_inverted,sub-212823,-0.46384615384615385,0.01951476779247494
meg-theta_original,meg-theta_inverted,sub-255639,-0.4176923076923077,0.03774613883179592
meg-theta_original,meg-theta_inverted,sub-257845,-0.6153846153846153,0.0010594614438682035
meg-theta_original,meg-theta_inverted,sub-287248,-0.43615384615384617,0.029287387372710263
meg-theta_original,meg-theta_inverted,sub-353740,-0.6092307692307692,0.0012272604760963429
meg-theta_original,meg-theta_inverted,sub-406836,-0.6630769230769231,0.00030331290957102215
meg-theta_original,meg-theta_inverted,sub-512835,-0.8430769230769231,1.2240946853969842e-07
meg-theta_original,meg-theta_inverted,sub-568963,-0.74,2.3563369297304354e-05
meg-theta_original,meg-theta_inverted,sub-599671,-0.7284615384615384,3.646009878833881e-05
meg-theta_original,meg-theta_inverted,sub-725751,-0.66,0.00033095028439849206
meg-theta_original,meg-theta_inverted,sub-783462,-0.5276923076923077,0.006708216074188613
meg-theta_original,meg-theta_inverted,sub-825048,-0.6423076923076922,0.0005365252209934896
meg-theta_original,meg-theta_inverted,sub-891667,-0.7430769230769232,2.0894462171582818e-05
mri_original,meg-theta_original,sub-102816,0.39384615384615385,0.05141834691357266
mri_original,meg-theta_original,sub-106521,0.014615384615384615,0.9447196857477185
mri_original,meg-theta_original,sub-113922,0.11461538461538462,0.5853816553920668
mri_original,meg-theta_original,sub-153732,0.33,0.1071735605208438
mri_original,meg-theta_original,sub-162935,-0.04923076923076923,0.815223274483154
mri_original,meg-theta_original,sub-164636,0.18846153846153846,0.3669574194662061
mri_original,meg-theta_original,sub-172029,-0.10769230769230768,0.6083790310806795
mri_original,meg-theta_original,sub-175540,0.023076923076923078,0.912812592529089
mri_original,meg-theta_original,sub-177746,-0.24461538461538462,0.23860976723289992
mri_original,meg-theta_original,sub-179245,0.0876923076923077,0.67681114475276
mri_original,meg-theta_original,sub-181232,-0.26615384615384613,0.19844887309568146
mri_original,meg-theta_original,sub-187547,0.4115384615384615,0.04096068244289257
mri_original,meg-theta_original,sub-189349,0.061538461538461535,0.7701210708628821
mri_original,meg-theta_original,sub-195041,0.43538461538461537,0.029606414240314072
mri_original,meg-theta_original,sub-198653,0.4992307692307692,0.011065261834899007
mri_original,meg-theta_original,sub-212318,0.41000000000000003,0.0417971695800554
mri_original,meg-theta_original,sub-212823,-0.009999999999999998,0.9621615894640947
mri_original,meg-theta_original,sub-255639,0.03230769230769231,0.8781554683498889
mri_original,meg-theta_original,sub-257845,-0.15999999999999998,0.44487621013103373
mri_original,meg-theta_original,sub-287248,0.13692307692307693,0.5139816221819469
mri_original,meg-theta_original,sub-353740,0.002307692307692308,0.9912651655388018
mri_original,meg-theta_original,sub-406836,0.6215384615384615,0.0009118194703398151
mri_original,meg-theta_original,sub-512835,0.5092307692307693,0.009325053309110123
mri_original,meg-theta_original,sub-568963,0.1815384615384615,0.38513664752146737
mri_original,meg-theta_original,sub-599671,0.3853846153846154,0.05710480980721743
mri_original,meg-theta_original,sub-725751,0.42846153846153845,0.03260482391107621
mri_original,meg-theta_original,sub-783462,0.20846153846153848,0.31731661623634716
mri_original,meg-theta_original,sub-825048,-0.17846153846153845,0.3933781555180631
mri_original,meg-theta_original,sub-891667,0.3546153846153846,0.08197511194517204
mri_inverted,meg-theta_inverted,sub-102816,0.6376923076923077,0.0006056281450803111
mri_inverted,meg-theta_inverted,sub-106521,0.13153846153846155,0.5308207561584127
mri_inverted,meg-theta_inverted,sub-113922,0.17307692307692307,0.4080380104040632
mri_inverted,meg-theta_inverted,sub-153732,0.57,0.002932949611307605
mri_inverted,meg-theta_inverted,sub-162935,0.3653846153846153,0.07248196046410411
mri_inverted,meg-theta_inverted,sub-164636,0.5830769230769232,0.0022203297518509847
mri_inverted,meg-theta_inverted,sub-172029,0.6553846153846155,0.0003765173630692511
mri_inverted,meg-theta_inverted,sub-175540,0.5669230769230769,0.0031263355642155927
mri_inverted,meg-theta_inverted,sub-177746,0.2569230769230769,0.21505370359693765
mri_inverted,meg-theta_inverted,sub-179245,0.36076923076923073,0.07644189053034321
mri_inverted,meg-theta_inverted,sub-181232,-0.14384615384615382,0.49271954928907735
mri_inverted,meg-theta_inverted,sub-187547,0.6369230769230769,0.000617864916683015
mri_inverted,meg-theta_inverted,sub-189349,0.3038461538461538,0.1397766922185588
mri_inverted,meg-theta_inverted,sub-195041,0.42846153846153845,0.03260482391107621
mri_inverted,meg-theta_inverted,sub-198653,0.8330769230769232,2.3649189783420645e-07
mri_inverted,meg-theta_inverted,sub-212318,0.6223076923076922,0.0008946777270382536
mri_inverted,meg-theta_inverted,sub-212823,0.22230769230769232,0.2854893707641191
mri_inverted,meg-theta_inverted,sub-255639,0.6199999999999999,0.0009469550692005896
mri_inverted,meg-theta_inverted,sub-257845,0.24769230769230768,0.23256786876481428
mri_inverted,meg-theta_inverted,sub-287248,0.24,0.24786475636345956
mri_inverted,meg-theta_inverted,sub-353740,0.2915384615384616,0.15736225008219257
mri_inverted,meg-theta_inverted,sub-406836,0.6538461538461537,0.00039287395633571664
mri_inverted,meg-theta_inverted,sub-512835,0.6746153846153846,0.00021676993775872217
mri_inverted,meg-theta_inverted,sub-568963,0.7715384615384615,6.31291512840356e-06
mri_inverted,meg-theta_inverted,sub-599671,0.6484615384615384,0.00045509158358509233
mri_inverted,meg-theta_inverted,sub-725751,0.7061538461538461,7.997618571564303e-05
mri_inverted,meg-theta_inverted,sub-783462,0.5107692307692308,0.009078735844871143
mri_inverted,meg-theta_inverted,sub-825048,0.5030769230769231,0.01036660151118429
mri_inverted,meg-theta_inverted,sub-891667,0.5415384615384615,0.00517674554086912
mri_original,meg-theta_inverted,sub-102816,-0.2407692307692308,0.24630621673375477
mri_original,meg-theta_inverted,sub-106521,0.09615384615384616,0.6475146685503539
mri_original,meg-theta_inverted,sub-113922,0.13,0.5356794124214603
mri_original,meg-theta_inverted,sub-153732,-0.16846153846153847,0.4208415376807141
mri_original,meg-theta_inverted,sub-162935,0.02846153846153846,0.8925731044757399
mri_original,meg-theta_inverted,sub-164636,-0.25153846153846154,0.22515909919668434
mri_original,meg-theta_inverted,sub-172029,-0.10461538461538461,0.6187190398978742
mri_original,meg-theta_inverted,sub-175540,-0.02692307692307692,0.8983497047434486
mri_original,meg-theta_inverted,sub-177746,0.03,0.886801817790994
mri_original,meg-theta_inverted,sub-179245,-0.30769230769230765,0.1345826496160396
mri_original,meg-theta_inverted,sub-181232,0.2230769230769231,0.2837825101996973
mri_original,meg-theta_inverted,sub-187547,-0.47846153846153844,0.015545373390900938
mri_original,meg-theta_inverted,sub-189349,-0.014615384615384615,0.9447196857477185
mri_original,meg-theta_inverted,sub-195041,-0.42538461538461536,0.03401300109671608
mri_original,meg-theta_inverted,sub-198653,-0.4576923076923077,0.021416054925832997
mri_original,meg-theta_inverted,sub-212318,-0.3976923076923076,0.04898445560620918
mri_original,meg-theta_inverted,sub-212823,0.05846153846153846,0.7813348550958149
mri_original,meg-theta_inverted,sub-255639,-0.08230769230769232,0.6956981775319502
mri_original,meg-theta_inverted,sub-257845,-0.12230769230769231,0.5602813366901465
mri_original,meg-theta_inverted,sub-287248,0.07384615384615385,0.7257331056231732
mri_original,meg-theta_inverted,sub-353740,-0.14076923076923076,0.5021146784013018
mri_original,meg-theta_inverted,sub-406836,-0.42615384615384616,0.0336564947820886
mri_original,meg-theta_inverted,sub-512835,-0.563076923076923,0.0033832062926120415
mri_original,meg-theta_inverted,sub-568963,-0.4723076923076923,0.017127174630535404
mri_original,meg-theta_inverted,sub-599671,-0.5800000000000001,0.0023730756505841136
mri_original,meg-theta_inverted,sub-725751,-0.27999999999999997,0.1752183824122522
mri_original,meg-theta_inverted,sub-783462,-0.363076923076923,0.07444186246005678
mri_original,meg-theta_inverted,sub-825048,0.06692307692307692,0.7506056746243597
mri_original,meg-theta_inverted,sub-891667,-0.28538461538461535,0.16671794803141707
mri_inverted,meg-theta_original,sub-102816,-0.22153846153846157,0.28720269174260227
mri_inverted,meg-theta_original,sub-106521,0.015384615384615384,0.941814892951957
mri_inverted,meg-theta_original,sub-113922,0.008461538461538461,0.9679797010687115
mri_inverted,meg-theta_original,sub-153732,-0.27384615384615385,0.18529715169369645
mri_inverted,meg-theta_original,sub-162935,-0.15923076923076923,0.4470967473255907
mri_inverted,meg-theta_original,sub-164636,-0.44538461538461543,0.025669839943148847
mri_inverted,meg-theta_original,sub-172029,-0.4584615384615385,0.021170480845165648
mri_inverted,meg-theta_original,sub-175540,-0.42923076923076925,0.03226015868478607
mri_inverted,meg-theta_original,sub-177746,0.052307692307692305,0.8038880741031628
mri_inverted,meg-theta_original,sub-179245,-0.09461538461538462,0.6528051126847747
mri_inverted,meg-theta_original,sub-181232,0.24769230769230768,0.23256786876481428
mri_inverted,meg-theta_original,sub-187547,-0.33384615384615385,0.10289961467836549
mri_inverted,meg-theta_original,sub-189349,0.016923076923076923,0.9360075092301826
