parc,metric,map,effect,converged,df_model,df_resid,beta,chi2,p,pmeff
Schaefer200,original,CMRglu,treat,True,7,106,0.3567743884644788,0.9108527564566643,0.3398882585529952,0.9908000373894869
Schaefer200,original,CMRglu,session,True,7,106,0.3567743884644788,0.8171187748080233,0.366023917331033,0.9941690760749288
Schaefer200,original,CMRglu,treat*session,True,7,106,0.3567743884644788,1.3686766741860135,0.24203937954305738,0.9562060546784221
Schaefer200,original,SV2A,treat,True,7,106,-0.28777001354724024,1.7182673866614853,0.18991622317535103,0.907219307614339
Schaefer200,original,SV2A,session,True,7,106,-0.28777001354724024,0.015628119887279128,0.900513671088897,0.9999999999951421
Schaefer200,original,SV2A,treat*session,True,7,106,-0.28777001354724024,0.7534058013425773,0.38540007156597034,0.9958926018458407
Schaefer200,original,HDAC,treat,True,7,106,0.13698773029754854,2.84618955658688,0.09159078331621778,0.6618814273547362
Schaefer200,original,HDAC,session,True,7,106,0.13698773029754854,0.9193451874563109,0.3376469634083714,0.9904412018760906
Schaefer200,original,HDAC,treat*session,True,7,106,0.13698773029754854,0.21008093390262558,0.6467039762482408,0.999992070415586
Schaefer200,original,VMAT2,treat,True,7,106,-0.5586735152554548,0.00020527619089697697,0.9885687297153145,1.0
Schaefer200,original,VMAT2,session,True,7,106,-0.5586735152554548,0.021673189120636725,0.8829598204986288,0.9999999999695858
Schaefer200,original,VMAT2,treat*session,True,7,106,-0.5586735152554548,3.5278643437419315,0.06034547043770149,0.5047131351757008
Schaefer200,original,mGluR5,treat,True,7,106,-0.5148522076366787,0.8033965166804962,0.3700798031144751,0.9945765828561605
Schaefer200,original,mGluR5,session,True,7,106,-0.5148522076366787,2.245782301824908,0.13397913528945155,0.802848197899573
Schaefer200,original,mGluR5,treat*session,True,7,106,-0.5148522076366787,2.863768233709828,0.0905950411331685,0.6576740296464137
Schaefer200,original,NMDA,treat,True,7,106,-0.23854237312784674,0.6131090394462889,0.4336195975887177,0.9983669135022164
Schaefer200,original,NMDA,session,True,7,106,-0.23854237312784674,0.021600515493864065,0.8831548012017871,0.9999999999701529
Schaefer200,original,NMDA,treat*session,True,7,106,-0.23854237312784674,0.5285157795049418,0.4672315257931654,0.9991813802830285
Schaefer200,original,GABAa,treat,True,7,106,-0.04718815307566001,1.636437467573926,0.20081496335783136,0.9203743294524374
Schaefer200,original,GABAa,session,True,7,106,-0.04718815307566001,0.46203821715855825,0.49667294716738386,0.9995690829703376
Schaefer200,original,GABAa,treat*session,True,7,106,-0.04718815307566001,0.02068340686089775,0.8856447659556252,0.9999999999765953
Schaefer200,original,GABAa5,treat,True,7,106,-0.4546658684106978,0.08045044695198099,0.7766879047458259,0.9999999552987127
Schaefer200,original,GABAa5,session,True,7,106,-0.4546658684106978,0.7407172894921383,0.3894312015714604,0.9961866561884147
Schaefer200,original,GABAa5,treat*session,True,7,106,-0.4546658684106978,2.0912442447019646,0.14814537082331997,0.836339420137272
Schaefer200,original,NET,treat,True,7,106,-0.8356121973966841,4.583684609515474,0.032277736876239374,0.30952197783059765
Schaefer200,original,NET,session,True,7,106,-0.8356121973966841,0.6490691204995994,0.42044568995811027,0.9978829390217957
Schaefer200,original,NET,treat*session,True,7,106,-0.8356121973966841,11.20753132627026,0.0008146602315749406,0.009157695140244893
Schaefer200,original,A4B2,treat,True,7,106,0.007273581677663204,3.769450471495864,0.05219677872271584,0.45400631673350866
Schaefer200,original,A4B2,session,True,7,106,0.007273581677663204,4.649239750490913,0.031067303875236145,0.29970980900014865
Schaefer200,original,A4B2,treat*session,True,7,106,0.007273581677663204,0.0006772257633491379,0.9792385452973852,1.0
Schaefer200,original,M1,treat,True,7,106,-0.23699808636834238,2.7920384538121716,0.09473364962957122,0.6748540276490884
Schaefer200,original,M1,session,True,7,106,-0.23699808636834238,0.2422478405208207,0.6225872990520711,0.9999832900992106
Schaefer200,original,M1,treat*session,True,7,106,-0.23699808636834238,0.46516099225710583,0.4952218024671863,0.9995548487468012
Schaefer200,original,VAChT,treat,True,7,106,-0.6892663659388651,0.8508833973034277,0.3563025490487466,0.9930762583325136
Schaefer200,original,VAChT,session,True,7,106,-0.6892663659388651,2.8000045409883128,0.09426403986750433,0.6729449338396445
Schaefer200,original,VAChT,treat*session,True,7,106,-0.6892663659388651,6.2479048138695665,0.012434029601855377,0.13171830979915555
Schaefer200,original,FDOPA,treat,True,7,106,-0.5042876568926772,0.03786374342324026,0.8457169995082704,0.9999999993121664
Schaefer200,original,FDOPA,session,True,7,106,-0.5042876568926772,0.17495181110713728,0.6757479574536693,0.9999969891241695
Schaefer200,original,FDOPA,treat*session,True,7,106,-0.5042876568926772,2.464838520888988,0.11641966641093718,0.7527087887023067
Schaefer200,original,D1,treat,True,7,106,-0.42780919708865495,0.30906388247450844,0.578255193295519,0.9999414609706352
Schaefer200,original,D1,session,True,7,106,-0.42780919708865495,5.801706335959457e-06,0.9980781587411752,1.0
Schaefer200,original,D1,treat*session,True,7,106,-0.42780919708865495,1.8689548861553225,0.17159482569699697,0.8805738400593727
Schaefer200,original,D23,treat,True,7,106,-0.880352644700117,0.17082776376349343,0.6793771932623967,0.9999973483750141
Schaefer200,original,D23,session,True,7,106,-0.880352644700117,2.501436602691523,0.11374249969318691,0.7441177294450103
Schaefer200,original,D23,treat*session,True,7,106,-0.880352644700117,7.873852561976364,0.005015468557447039,0.0551778926183234
Schaefer200,original,DAT,treat,True,7,106,-0.8283429335315531,0.634809500268195,0.42559662617711314,0.998085890360628
Schaefer200,original,DAT,session,True,7,106,-0.8283429335315531,0.6942336775083915,0.4047280723383261,0.9971363642828466
Schaefer200,original,DAT,treat*session,True,7,106,-0.8283429335315531,9.876673672565436,0.0016738726786054204,0.018733332786483148
Schaefer200,original,5HT1a,treat,True,7,106,-0.7739488320014015,0.5091595431067568,0.4755029099352551,0.9993139224210403
Schaefer200,original,5HT1a,session,True,7,106,-0.7739488320014015,2.6102531576684527,0.10617481165592811,0.7183406672716564
Schaefer200,original,5HT1a,treat*session,True,7,106,-0.7739488320014015,6.000566562708973,0.01430128510998355,0.1500713178974079
Schaefer200,original,5HT1b,treat,True,7,106,0.23058656664158658,3.1838671734659525,0.07436852807574706,0.582032002032004
Schaefer200,original,5HT1b,session,True,7,106,0.23058656664158658,0.6084827561009156,0.43535965183209013,0.9984226628947239
Schaefer200,original,5HT1b,treat*session,True,7,106,0.23058656664158658,0.5404578775487086,0.4622430290920415,0.9990905643415222
Schaefer200,original,5HT2a,treat,True,7,106,-0.3179939067465248,0.37782370091232104,0.5387702621860615,0.9998392338815134
Schaefer200,original,5HT2a,session,True,7,106,-0.3179939067465248,0.2587290376096245,0.6109946704417628,0.9999764878999471
Schaefer200,original,5HT2a,treat*session,True,7,106,-0.3179939067465248,0.8543891319109594,0.3553136316800407,0.9929552311392296
Schaefer200,original,5HT4,treat,True,7,106,-0.6879310451432927,0.24192014820701993,0.6228227093409937,0.9999834073777795
Schaefer200,original,5HT4,session,True,7,106,-0.6879310451432927,1.9867544605941745,0.15868064312130625,0.8577883372952012
Schaefer200,original,5HT4,treat*session,True,7,106,-0.6879310451432927,4.150114191391994,0.04163171622743347,0.381225528231391
Schaefer200,original,5HT6,treat,True,7,106,-0.40639945966706575,2.6405306888845796,0.10416874225784184,0.7111218445487166
Schaefer200,original,5HT6,session,True,7,106,-0.40639945966706575,1.264514372461575,0.2607983080984496,0.9669968336845768
Schaefer200,original,5HT6,treat*session,True,7,106,-0.40639945966706575,1.367673240852098,0.24221205569932408,0.9563185462034319
Schaefer200,original,5HTT,treat,True,7,106,-0.987719088981904,1.8139383560944446,0.17803650829922985,0.8906474283986824
Schaefer200,original,5HTT,session,True,7,106,-0.987719088981904,0.7174282557192405,0.3969887856989628,0.9966868199674199
Schaefer200,original,5HTT,treat*session,True,7,106,-0.987719088981904,15.79926280878234,7.042994424833012e-05,0.0007947470170839299
Schaefer200,original,MOR,treat,True,7,106,-0.441423910363268,0.8977084621197767,0.34339690065810957,0.9913371869900008
Schaefer200,original,MOR,session,True,7,106,-0.441423910363268,1.99042398126307,0.1582965554481252,0.8570537324775587
Schaefer200,original,MOR,treat*session,True,7,106,-0.441423910363268,1.8919990320456248,0.16897662288026413,0.8762431073686937
Schaefer200,original,KOR,treat,True,7,106,-0.6430624500724443,0.0015453920804279343,0.9686420578227444,1.0
Schaefer200,original,KOR,session,True,7,106,-0.6430624500724443,7.648963595856075,0.005680494704400413,0.06228198588623601
Schaefer200,original,KOR,treat*session,True,7,106,-0.6430624500724443,4.273624573037783,0.038708279376614446,0.35958098993127785
Schaefer200,original,CB1,treat,True,7,106,-0.16124710780699042,0.22268394872996447,0.6370024498152648,0.9999892339409093
Schaefer200,original,CB1,session,True,7,106,-0.16124710780699042,0.38088251595428274,0.5371313068199922,0.999832665979802
Schaefer200,original,CB1,treat*session,True,7,106,-0.16124710780699042,0.26844581619081803,0.6043762422989292,0.9999715554711852
Schaefer200,inverted,CMRglu,treat,True,7,106,-0.9748284089525406,0.028980264627390253,0.8648246127606696,0.9999999943104376
Schaefer200,inverted,CMRglu,session,True,7,106,-0.9748284089525406,0.8004076732364105,0.370971509879235,0.9876960679653873
Schaefer200,inverted,CMRglu,treat*session,True,7,106,-0.9748284089525406,13.300503005601243,0.00026533492378143903,0.00251432293158671
Schaefer200,inverted,SV2A,treat,True,7,106,-0.7708313923342971,2.662095949207377,0.10276523888446708,0.6425347743810549
Schaefer200,inverted,SV2A,session,True,7,106,-0.7708313923342971,0.14670946443224925,0.7016999560823325,0.9999896201991195
Schaefer200,inverted,SV2A,treat*session,True,7,106,-0.7708313923342971,9.176221604638291,0.0024517966135996485,0.023018967222287468
Schaefer200,inverted,HDAC,treat,True,7,106,-0.7721404236561291,0.24091338578372,0.6235471964163147,0.9999056179463452
Schaefer200,inverted,HDAC,session,True,7,106,-0.7721404236561291,1.722025061235573,0.18943258369580007,0.8636330423281733
Schaefer200,inverted,HDAC,treat*session,True,7,106,-0.7721404236561291,9.052848027298802,0.002622859317890401,0.024607174358203365
Schaefer200,inverted,VMAT2,treat,True,7,106,-0.475797301311618,0.41262126056303683,0.5206420465357582,0.9990656408744488
Schaefer200,inverted,VMAT2,session,True,7,106,-0.475797301311618,0.18964863925141823,0.6632092129936449,0.9999671750635141
Schaefer200,inverted,VMAT2,treat*session,True,7,106,-0.475797301311618,2.971508537112961,0.0847427971696152,0.5683108682964297
Schaefer200,inverted,mGluR5,treat,True,7,106,-0.6648436570857359,2.5755052673479693,0.10852944294466464,0.6637365387363068
Schaefer200,inverted,mGluR5,session,True,7,106,-0.6648436570857359,0.0299883366851681,0.8625166968791215,0.9999999933192023
Schaefer200,inverted,mGluR5,treat*session,True,7,106,-0.6648436570857359,6.3797744039931406,0.011542810259625612,0.10429142746618747
Schaefer200,inverted,NMDA,treat,True,7,106,-0.636030838960016,0.360634880292892,0.5481538505218926,0.9994666698124042
Schaefer200,inverted,NMDA,session,True,7,106,-0.636030838960016,0.8865882581903624,0.3464035352093905,0.9823031137017355
Schaefer200,inverted,NMDA,treat*session,True,7,106,-0.636030838960016,4.975966659863587,0.025701837142177848,0.21887022324923433
Schaefer200,inverted,GABAa,treat,True,7,106,-0.735780809960191,1.9957719427136753,0.1577386782064644,0.8037832625916194
Schaefer200,inverted,GABAa,session,True,7,106,-0.735780809960191,0.02894148253406314,0.8649142207505227,0.9999999943461174
Schaefer200,inverted,GABAa,treat*session,True,7,106,-0.735780809960191,8.664391048391426,0.003244884210322275,0.03036282500041121
Schaefer200,inverted,GABAa5,treat,True,7,106,-0.4527232887691396,0.6857651917143512,0.407608541946883,0.9930368493214176
Schaefer200,inverted,GABAa5,session,True,7,106,-0.4527232887691396,0.07467416312798131,0.7846489510751291,0.9999995281980614
Schaefer200,inverted,GABAa5,treat*session,True,7,106,-0.4527232887691396,2.5704735896512196,0.10887513275603994,0.664971519831355
Schaefer200,inverted,NET,treat,True,7,106,0.36611793374377144,0.8912322467022185,0.345143599097709,0.9819768217980561
Schaefer200,inverted,NET,session,True,7,106,0.36611793374377144,1.0497702716198027,0.30556000129627847,0.9685489765229102
Schaefer200,inverted,NET,treat*session,True,7,106,0.36611793374377144,1.4585825750548496,0.2271557825772129,0.9132317110286267
Schaefer200,inverted,A4B2,treat,True,7,106,-0.9504955358643712,0.6120537686229907,0.43401557625822607,0.995482188695043
Schaefer200,inverted,A4B2,session,True,7,106,-0.9504955358643712,0.6393518088336314,0.42394561406233533,0.9946594391352298
Schaefer200,inverted,A4B2,treat*session,True,7,106,-0.9504955358643712,12.512607048850036,0.0004042151701759087,0.0038281008900942215
Schaefer200,inverted,M1,treat,True,7,106,-0.8612394361017408,4.203557763673513,0.040339263234193075,0.32336247357087544
Schaefer200,inverted,M1,session,True,7,106,-0.8612394361017408,0.2860171050883095,0.5927842416146747,0.9998011528430841
Schaefer200,inverted,M1,treat*session,True,7,106,-0.8612394361017408,11.319945047338456,0.0007667898251759207,0.007250688117133586
Schaefer200,inverted,VAChT,treat,True,7,106,0.4857750209688912,0.6478406357603796,0.4208857681420629,0.9943841769179373
Schaefer200,inverted,VAChT,session,True,7,106,0.4857750209688912,0.02691121520128367,0.8696946314036291,0.999999995982969
Schaefer200,inverted,VAChT,treat*session,True,7,106,0.4857750209688912,2.898059801602235,0.08868624008274077,0.5856366108019577
Schaefer200,inverted,FDOPA,treat,True,7,106,-0.3530678755298473,0.09905394255625202,0.7529679071741193,0.9999982652849451
Schaefer200,inverted,FDOPA,session,True,7,106,-0.3530678755298473,0.44723943709280334,0.5036488252872371,0.9986997126012219
Schaefer200,inverted,FDOPA,treat*session,True,7,106,-0.3530678755298473,1.2971650936923993,0.25473170184500626,0.9385294247436234
Schaefer200,inverted,D1,treat,True,7,106,-0.4952146596578323,1.2694927865284098,0.2598618543614204,0.9424283763199359
Schaefer200,inverted,D1,session,True,7,106,-0.4952146596578323,0.12065011231083488,0.728330457221079,0.9999957252439162
Schaefer200,inverted,D1,treat*session,True,7,106,-0.4952146596578323,3.5184601471105976,0.06068880791214044,0.4478569401504745
Schaefer200,inverted,D23,treat,True,7,106,-0.19425619278724962,2.398214862918509,0.12147379740230473,0.7073035863242264
Schaefer200,inverted,D23,session,True,7,106,-0.19425619278724962,0.17752504451500326,0.6735088624704311,0.9999755522147047
Schaefer200,inverted,D23,treat*session,True,7,106,-0.19425619278724962,0.3879633455115504,0.5333719011113864,0.9992761922742635
Schaefer200,inverted,DAT,treat,True,7,106,-0.009739772158516393,0.605614960652609,0.4364436483609785,0.995662742907964
Schaefer200,inverted,DAT,session,True,7,106,-0.009739772158516393,2.4424688136962964,0.11809023706127861,0.69643282498863
Schaefer200,inverted,DAT,treat*session,True,7,106,-0.009739772158516393,0.0010808836821711257,0.9737728373011559,0.999999999999999
Schaefer200,inverted,5HT1a,treat,True,7,106,-0.16788292631671808,0.7852893376829435,0.37552833804524455,0.9885161139782368
Schaefer200,inverted,5HT1a,session,True,7,106,-0.16788292631671808,0.557170968903045,0.4554023532170759,0.9968650717611798
Schaefer200,inverted,5HT1a,treat*session,True,7,106,-0.16788292631671808,0.28592385699844436,0.592844538059744,0.9998014319876822
Schaefer200,inverted,5HT1b,treat,True,7,106,-1.1344806380480326,0.11948099184910849,0.7295980787569751,0.9999959107643621
Schaefer200,inverted,5HT1b,session,True,7,106,-1.1344806380480326,0.417879298809055,0.5179971341476216,0.9990155717746623
Schaefer200,inverted,5HT1b,treat*session,True,7,106,-1.1344806380480326,16.453817840096328,4.9849689636142006e-05,0.00047280946538252877
Schaefer200,inverted,5HT2a,treat,True,7,106,-0.8902865238932123,5.630226484661483,0.017653350454853924,0.15546411226186507
Schaefer200,inverted,5HT2a,session,True,7,106,-0.8902865238932123,0.00927151183905719,0.9232912933504229,0.9999999999736461
Schaefer200,inverted,5HT2a,treat*session,True,7,106,-0.8902865238932123,14.416513125010725,0.00014651191768321354,0.0013890520955632812
Schaefer200,inverted,5HT4,treat,True,7,106,-0.4728481086325214,4.658507598051393,0.03090003835191586,0.2575235996423777
Schaefer200,inverted,5HT4,session,True,7,106,-0.4728481086325214,1.1420953722168745,0.28520999986248474,0.958634945968512
Schaefer200,inverted,5HT4,treat*session,True,7,106,-0.4728481086325214,3.0059042708630708,0.08296167217247025,0.5602751109501778
Schaefer200,inverted,5HT6,treat,True,7,106,-0.8148371362382172,5.546973555144719,0.01851266980048672,0.16244662855508696
Schaefer200,inverted,5HT6,session,True,7,106,-0.8148371362382172,0.006393782475538705,0.9362681698886012,0.9999999999954576
Schaefer200,inverted,5HT6,treat*session,True,7,106,-0.8148371362382172,11.380325300699738,0.0007422611706867898,0.007019477769308002
Schaefer200,inverted,5HTT,treat,True,7,106,0.0806352491470161,2.943237944162497,0.08623770279174559,0.5749536374613015
Schaefer200,inverted,5HTT,session,True,7,106,0.0806352491470161,0.5524905828537862,0.45730182532399977,0.9969672788757611
Schaefer200,inverted,5HTT,treat*session,True,7,106,0.0806352491470161,0.07745537081976406,0.7807758969584733,0.9999994412734897
Schaefer200,inverted,MOR,treat,True,7,106,-0.49329639549217047,2.7702915920841518,0.09602866664871082,0.6162467967760878
Schaefer200,inverted,MOR,session,True,7,106,-0.49329639549217047,0.01191180979173605,0.9130904671859056,0.9999999999138527
Schaefer200,inverted,MOR,treat*session,True,7,106,-0.49329639549217047,3.110205457098067,0.07780314536984582,0.5362412835722792
Schaefer200,inverted,KOR,treat,True,7,106,0.1757682434663623,0.05960397392026318,0.8071229741294463,0.999999834169556
Schaefer200,inverted,KOR,session,True,7,106,0.1757682434663623,0.016214143240305772,0.8986754430773221,0.999999999630593
Schaefer200,inverted,KOR,treat*session,True,7,106,0.1757682434663623,0.3100689320373828,0.5776378889739968,0.9997188214717684
Schaefer200,inverted,CB1,treat,True,7,106,-0.15784864375009738,4.2868097015875515,0.038409173136153295,0.3103415828670194
Schaefer200,inverted,CB1,session,True,7,106,-0.15784864375009738,1.3583849992703438,0.2438175714914363,0.9294388376468797
Schaefer200,inverted,CB1,treat*session,True,7,106,-0.15784864375009738,0.26960271100963323,0.6035984016380767,0.9998459621141165
Schaefer200Subcortical,original,CMRglu,treat,True,7,106,0.4739545025011672,0.4807812825050174,0.4880686407415955,0.9995866151539826
Schaefer200Subcortical,original,CMRglu,session,True,7,106,0.4739545025011672,0.3231975097765046,0.5696923654512702,0.9999452213592435
Schaefer200Subcortical,original,CMRglu,treat*session,True,7,106,0.4739545025011672,2.3017919436411605,0.12922483870953816,0.8001336252517788
Schaefer200Subcortical,original,SV2A,treat,True,7,106,-0.13573647537992165,0.5706810499460715,0.44998841214585017,0.9990473418284618
Schaefer200Subcortical,original,SV2A,session,True,7,106,-0.13573647537992165,0.0021896901277508075,0.9626773115344454,1.0
