,,,,,,"ICC(2,1)","ICC(2,1)","ICC(2,1)","ICC(2,1)","ICC(2,1)","ICC(2,1)","ICC(2,k)","ICC(2,k)","ICC(2,k)","ICC(2,k)","ICC(2,k)","ICC(2,k)","ICC(3,1)","ICC(3,1)","ICC(3,1)","ICC(3,1)","ICC(3,1)","ICC(3,1)","ICC(3,k)","ICC(3,k)","ICC(3,k)","ICC(3,k)","ICC(3,k)","ICC(3,k)",CV,CV
,,,,,,ICC,F,df1,df2,pval,CI95%,ICC,F,df1,df2,pval,CI95%,ICC,F,df1,df2,pval,CI95%,ICC,F,df1,df2,pval,CI95%,WCV,pval
parc,measure,connections,metric,stat,map,,,,,,,,,,,,,,,,,,,,,,,,,,
Schaefer100,pearson,all,original,auc,Auditory,0.609600488069513,4.099731974455941,111,111,4.69529229600414e-13,[0.48 0.71],0.7574556451590571,4.099731974455941,111,111,4.69529229600414e-13,[0.65 0.83],0.6078225267488949,4.099731974455941,111,111,4.69529229600414e-13,[0.48 0.71],0.7560816155225109,4.099731974455941,111,111,4.69529229600414e-13,[0.65 0.83],0.13431364169346893,0.001
Schaefer100,pearson,all,original,auc,Cingulo-Opercular,0.5663017012457677,3.6615378751047856,111,111,2.0135453056615178e-11,[0.43 0.68],0.7231067945535092,3.6615378751047856,111,111,2.0135453056615178e-11,[0.6  0.81],0.5709570417348496,3.6615378751047856,111,111,2.0135453056615178e-11,[0.43 0.68],0.7268907125612125,3.6615378751047856,111,111,2.0135453056615178e-11,[0.6  0.81],0.11101616658291853,0.001
Schaefer100,pearson,all,original,auc,Dorsal Attention,0.4877618181855071,3.003357687076742,111,111,8.308287652961013e-09,[0.33 0.62],0.6556987983202681,3.003357687076742,111,111,8.308287652961013e-09,[0.5  0.76],0.5004193588656318,3.003357687076742,111,111,8.308287652961013e-09,[0.35 0.63],0.6670393259174767,3.003357687076742,111,111,8.308287652961013e-09,[0.52 0.77],0.1318875326026161,0.001
Schaefer100,pearson,all,original,auc,Default Mode,0.5605352771086987,3.7774174848593787,111,111,7.307973519108357e-12,[0.41 0.68],0.7183884726364372,3.7774174848593787,111,111,7.307973519108357e-12,[0.58 0.81],0.5813637794188152,3.7774174848593787,111,111,7.307973519108357e-12,[0.44 0.69],0.7352688698010761,3.7774174848593787,111,111,7.307973519108357e-12,[0.62 0.82],0.1282010056555467,0.001
Schaefer100,pearson,all,original,auc,Frontoparietal,0.4892615566603203,2.9500248396763027,111,111,1.379400271114464e-08,[0.34 0.62],0.657052556647595,2.9500248396763027,111,111,1.379400271114464e-08,[0.5  0.76],0.49367407011954473,2.9500248396763027,111,111,1.379400271114464e-08,[0.34 0.62],0.6610198034435103,2.9500248396763027,111,111,1.379400271114464e-08,[0.51 0.77],0.17085291316350748,0.001
Schaefer100,pearson,all,original,auc,Medial Parietal,0.5856242143255164,3.8610252974420978,111,111,3.548395453978745e-12,[0.45 0.69],0.7386670927885971,3.8610252974420978,111,111,3.548395453978745e-12,[0.62 0.82],0.5885641654544748,3.8610252974420978,111,111,3.548395453978745e-12,[0.45 0.7 ],0.7410014379697297,3.8610252974420978,111,111,3.548395453978745e-12,[0.62 0.82],0.16508248841582085,0.001
Schaefer100,pearson,all,original,auc,Occipital Parietal,0.5235020355614676,3.3176166151167643,111,111,4.4312950053036427e-10,[0.37 0.65],0.6872350982695439,3.3176166151167643,111,111,4.4312950053036427e-10,[0.54 0.79],0.536781474993024,3.3176166151167643,111,111,4.4312950053036427e-10,[0.39 0.66],0.6985787943539086,3.3176166151167643,111,111,4.4312950053036427e-10,[0.56 0.79],0.17589848127180813,0.001
Schaefer100,pearson,all,original,auc,Dorsal Somatomotor,0.6062215931559674,4.13113119573318,111,111,3.6143300303380493e-13,[0.48 0.71],0.7548417923642021,4.13113119573318,111,111,3.6143300303380493e-13,[0.64 0.83],0.6102224005375051,4.13113119573318,111,111,3.6143300303380493e-13,[0.48 0.71],0.7579355501871144,4.13113119573318,111,111,3.6143300303380493e-13,[0.65 0.83],0.15023698777546182,0.001
Schaefer100,pearson,all,original,auc,Lateral Somatomotor,0.5905211844651539,3.9125764290025753,111,111,2.2811708197269693e-12,[0.46 0.7 ],0.7425505428445194,3.9125764290025753,111,111,2.2811708197269693e-12,[0.63 0.82],0.5928816520405628,3.9125764290025753,111,111,2.2811708197269693e-12,[0.46 0.7 ],0.7444139384505447,3.9125764290025753,111,111,2.2811708197269693e-12,[0.63 0.82],0.13739179103223237,0.001
Schaefer100,pearson,all,original,auc,Salience,0.6671357248701557,4.978571896886512,111,111,4.474640003979229e-16,[0.55 0.76],0.8003376268865157,4.978571896886512,111,111,4.474640003979229e-16,[0.71 0.86],0.6654719497407819,4.978571896886512,111,111,4.474640003979229e-16,[0.55 0.76],0.7991391867564718,4.978571896886512,111,111,4.474640003979229e-16,[0.71 0.86],0.18261039700944046,0.001
Schaefer100,pearson,all,original,auc,Ventral Attention,0.6158932151092485,4.187111800587363,111,111,2.2725772416463256e-13,[0.49 0.72],0.7622944503391689,4.187111800587363,111,111,2.2725772416463256e-13,[0.65 0.84],0.6144289776492711,4.187111800587363,111,111,2.2725772416463256e-13,[0.48 0.72],0.761171889449018,4.187111800587363,111,111,2.2725772416463256e-13,[0.65 0.84],0.24251189326264364,0.001
Schaefer100,pearson,all,original,auc,Visual,0.579953152703807,3.7599998451101477,111,111,8.502846132963717e-12,[0.44 0.69],0.7341396821941473,3.7599998451101477,111,111,8.502846132963717e-12,[0.61 0.82],0.5798319191008883,3.7599998451101477,111,111,8.502846132963717e-12,[0.44 0.69],0.7340425422356087,3.7599998451101477,111,111,8.502846132963717e-12,[0.61 0.82],0.11358965412039115,0.001
Schaefer100,pearson,all,inverted,auc,Auditory,0.5933946955088634,3.9414047875330844,111,111,1.7839568367706535e-12,[0.46 0.7 ],0.7448182138190915,3.9414047875330844,111,111,1.7839568367706535e-12,[0.63 0.82],0.5952567972075674,3.9414047875330844,111,111,1.7839568367706535e-12,[0.46 0.7 ],0.7462833548172814,3.9414047875330844,111,111,1.7839568367706535e-12,[0.63 0.83],0.14870974454068608,0.001
Schaefer100,pearson,all,inverted,auc,Cingulo-Opercular,0.5896053271193405,4.123227225256189,111,111,3.860034536066209e-13,[0.44 0.7 ],0.7418260584063525,4.123227225256189,111,111,3.860034536066209e-13,[0.61 0.83],0.6096210626496291,4.123227225256189,111,111,3.860034536066209e-13,[0.48 0.71],0.7574715276726309,4.123227225256189,111,111,3.860034536066209e-13,[0.65 0.83],0.13006107892258081,0.001
Schaefer100,pearson,all,inverted,auc,Dorsal Attention,0.5112466095794078,3.243958046026696,111,111,8.73048105064389e-10,[0.36 0.64],0.676589255967551,3.243958046026696,111,111,8.73048105064389e-10,[0.52 0.78],0.5287418069854739,3.243958046026696,111,111,8.73048105064389e-10,[0.38 0.65],0.6917346075961642,3.243958046026696,111,111,8.73048105064389e-10,[0.55 0.79],0.13758640273587594,0.001
Schaefer100,pearson,all,inverted,auc,Default Mode,0.530151974071521,3.3496254269412584,111,111,3.3060353603699746e-10,[0.38 0.65],0.6929402870498681,3.3496254269412584,111,111,3.3060353603699746e-10,[0.55 0.79],0.5401902914186247,3.3496254269412584,111,111,3.3060353603699746e-10,[0.39 0.66],0.7014591566098901,3.3496254269412584,111,111,3.3060353603699746e-10,[0.57 0.79],0.1322925336932051,0.001
Schaefer100,pearson,all,inverted,auc,Frontoparietal,0.6434199668316992,4.624372605319045,111,111,6.7513944226207405e-15,[0.52 0.74],0.7830256170881623,4.624372605319045,111,111,6.7513944226207405e-15,[0.69 0.85],0.6444047824803475,4.624372605319045,111,111,6.7513944226207405e-15,[0.52 0.74],0.7837544494468762,4.624372605319045,111,111,6.7513944226207405e-15,[0.69 0.85],0.16935804622775058,0.001
Schaefer100,pearson,all,inverted,auc,Medial Parietal,0.6023232630128109,4.050436787124388,111,111,7.094986294113272e-13,[0.47 0.71],0.7518124175271307,4.050436787124388,111,111,7.094986294113272e-13,[0.64 0.83],0.6039946475325042,4.050436787124388,111,111,7.094986294113272e-13,[0.47 0.71],0.7531130461833596,4.050436787124388,111,111,7.094986294113272e-13,[0.64 0.83],0.22269599278215457,0.001
Schaefer100,pearson,all,inverted,auc,Occipital Parietal,0.4886265986895793,2.9644341080499905,111,111,1.202514618751269e-08,[0.34 0.62],0.6564797365836558,2.9644341080499905,111,111,1.202514618751269e-08,[0.5  0.76],0.49551437973482887,2.9644341080499905,111,111,1.202514618751269e-08,[0.34 0.62],0.6626674894596319,2.9644341080499905,111,111,1.202514618751269e-08,[0.51 0.77],0.16477308313830724,0.001
Schaefer100,pearson,all,inverted,auc,Dorsal Somatomotor,0.6200833132506445,4.276496240986273,111,111,1.0905218030341364e-13,[0.49 0.72],0.7654955867750621,4.276496240986273,111,111,1.0905218030341364e-13,[0.66 0.84],0.6209605941790335,4.276496240986273,111,111,1.0905218030341364e-13,[0.49 0.72],0.7661637135522482,4.276496240986273,111,111,1.0905218030341364e-13,[0.66 0.84],0.14225421877703087,0.001
Schaefer100,pearson,all,inverted,auc,Lateral Somatomotor,0.5830152379032322,3.8980079097497677,111,111,2.583804299450547e-12,[0.45 0.69],0.7365882828461708,3.8980079097497677,111,111,2.583804299450547e-12,[0.62 0.82],0.5916707288244911,3.8980079097497677,111,111,2.583804299450547e-12,[0.46 0.7 ],0.7434587042528102,3.8980079097497677,111,111,2.583804299450547e-12,[0.63 0.82],0.1346985433750916,0.001
Schaefer100,pearson,all,inverted,auc,Salience,0.5664290782661863,3.774297151922156,111,111,7.508770621020265e-12,[0.42 0.68],0.723210627439504,3.774297151922156,111,111,7.508770621020265e-12,[0.59 0.81],0.5810901717345369,3.774297151922156,111,111,7.508770621020265e-12,[0.44 0.69],0.7350500080549501,3.774297151922156,111,111,7.508770621020265e-12,[0.61 0.82],0.205046603244481,0.001
Schaefer100,pearson,all,inverted,auc,Ventral Attention,0.522492745786144,3.511629169811114,111,111,7.62994882384253e-11,[0.34 0.66],0.6863648411229089,3.511629169811114,111,111,7.62994882384253e-11,[0.51 0.79],0.5567011550101019,3.511629169811114,111,111,7.62994882384253e-11,[0.41 0.67],0.7152318904863783,3.511629169811114,111,111,7.62994882384253e-11,[0.59 0.8 ],0.1446991456803671,0.001
Schaefer100,pearson,all,inverted,auc,Visual,0.6214231452626199,4.302557805173347,111,111,8.816924787437683e-14,[0.49 0.72],0.7665156958913014,4.302557805173347,111,111,8.816924787437683e-14,[0.66 0.84],0.6228235365866761,4.302557805173347,111,111,8.816924787437683e-14,[0.49 0.72],0.7675801127418646,4.302557805173347,111,111,8.816924787437683e-14,[0.66 0.84],0.16543793263289655,0.001
Schaefer100,pearson,all,original,poly2,Auditory,0.6002379127889029,4.141582293965294,111,111,3.313616563123978e-13,[0.46 0.71],0.7501858417325024,4.141582293965294,111,111,3.313616563123978e-13,[0.63 0.83],0.6110146865980514,4.141582293965294,111,111,3.313616563123978e-13,[0.48 0.72],0.7585463890317714,4.141582293965294,111,111,3.313616563123978e-13,[0.65 0.83],0.2974190359736221,0.001
Schaefer100,pearson,all,original,poly2,Cingulo-Opercular,0.6031402180652276,4.0224758493514585,111,111,8.976992364562318e-13,[0.47 0.71],0.7524484898683858,4.0224758493514585,111,111,8.976992364562318e-13,[0.64 0.83],0.6017900214974143,4.0224758493514585,111,111,8.976992364562318e-13,[0.47 0.71],0.7513968915037167,4.0224758493514585,111,111,8.976992364562318e-13,[0.64 0.83],0.15073070954863627,0.001
Schaefer100,pearson,all,original,poly2,Dorsal Attention,0.4175141265756857,2.4207886380012003,111,111,2.3876273345611713e-06,[0.25 0.56],0.5890793167392019,2.4207886380012003,111,111,2.3876273345611713e-06,[0.4  0.72],0.4153394986810353,2.4207886380012003,111,111,2.3876273345611713e-06,[0.25 0.56],0.5869114782256739,2.4207886380012003,111,111,2.3876273345611713e-06,[0.4  0.72],0.2703744487538042,0.001
Schaefer100,pearson,all,original,poly2,Default Mode,0.6435473105168468,4.84004926482666,111,111,1.2755577514764023e-15,[0.51 0.74],0.783119909477349,4.84004926482666,111,111,1.2755577514764023e-15,[0.68 0.85],0.6575371355091878,4.84004926482666,111,111,1.2755577514764023e-15,[0.54 0.75],0.793390532764378,4.84004926482666,111,111,1.2755577514764023e-15,[0.7  0.86],0.1253067545715557,0.001
Schaefer100,pearson,all,original,poly2,Frontoparietal,0.5004324951882666,3.0446957299338884,111,111,5.618884852258792e-09,[0.35 0.63],0.667050996020284,3.0446957299338884,111,111,5.618884852258792e-09,[0.52 0.77],0.5055252277202344,3.0446957299338884,111,111,5.618884852258792e-09,[0.35 0.63],0.6715599558377829,3.0446957299338884,111,111,5.618884852258792e-09,[0.52 0.77],0.13108484957153163,0.001
Schaefer100,pearson,all,original,poly2,Medial Parietal,0.573265582279939,3.893356950626754,111,111,2.6887583511981677e-12,[0.43 0.69],0.7287588169941099,3.893356950626754,111,111,2.6887583511981677e-12,[0.6  0.82],0.5912826265936241,3.893356950626754,111,111,2.6887583511981677e-12,[0.46 0.7 ],0.743152242991997,3.893356950626754,111,111,2.6887583511981677e-12,[0.63 0.82],0.1323860639067861,0.001
Schaefer100,pearson,all,original,poly2,Occipital Parietal,0.5357700790174115,3.3204307994608047,111,111,4.318439684124071e-10,[0.39 0.66],0.6977217310552086,3.3204307994608047,111,111,4.318439684124071e-10,[0.56 0.79],0.5370832000712517,3.3204307994608047,111,111,4.318439684124071e-10,[0.39 0.66],0.6988342596501673,3.3204307994608047,111,111,4.318439684124071e-10,[0.56 0.79],0.16853982162591236,0.001
Schaefer100,pearson,all,original,poly2,Dorsal Somatomotor,0.704182561572805,5.88241923826635,111,111,7.212438579247081e-19,[0.6  0.79],0.8264168140799525,5.88241923826635,111,111,7.212438579247081e-19,[0.75 0.88],0.7094045086820677,5.88241923826635,111,111,7.212438579247081e-19,[0.6  0.79],0.8300019159643037,5.88241923826635,111,111,7.212438579247081e-19,[0.75 0.88],1.0709267161122424,0.8280000000000001
Schaefer100,pearson,all,original,poly2,Lateral Somatomotor,0.6347972188751643,4.463730001377453,111,111,2.4039704659405922e-14,[0.51 0.73],0.7766066782422615,4.463730001377453,111,111,2.4039704659405922e-14,[0.68 0.85],0.6339497011207027,4.463730001377453,111,111,2.4039704659405922e-14,[0.51 0.73],0.7759721130777596,4.463730001377453,111,111,2.4039704659405922e-14,[0.67 0.85],0.298557427407871,0.001
Schaefer100,pearson,all,original,poly2,Salience,0.5575535740268089,3.506024591684001,111,111,8.023276014835493e-11,[0.42 0.67],0.7159350192819913,3.506024591684001,111,111,8.023276014835493e-11,[0.59 0.8 ],0.5561497814079714,3.506024591684001,111,111,8.023276014835493e-11,[0.41 0.67],0.714776672596103,3.506024591684001,111,111,8.023276014835493e-11,[0.59 0.8 ],0.2059945511212281,0.001
Schaefer100,pearson,all,original,poly2,Ventral Attention,0.6087575567168525,4.090388510613569,111,111,5.076469734366098e-13,[0.48 0.71],0.756804596410665,4.090388510613569,111,111,5.076469734366098e-13,[0.65 0.83],0.6071026807030628,4.090388510613569,111,111,5.076469734366098e-13,[0.48 0.71],0.7555244453172989,4.090388510613569,111,111,5.076469734366098e-13,[0.64 0.83],0.1911134768638703,0.001
Schaefer100,pearson,all,original,poly2,Visual,0.6000904438972054,4.03935994861545,111,111,7.787325168338864e-13,[0.47 0.71],0.7500706553007288,4.03935994861545,111,111,7.787325168338864e-13,[0.64 0.83],0.603124202201612,4.03935994861545,111,111,7.787325168338864e-13,[0.47 0.71],0.7524360263207629,4.03935994861545,111,111,7.787325168338864e-13,[0.64 0.83],0.16591368861331213,0.001
Schaefer100,pearson,all,inverted,poly2,Auditory,0.6209822398289534,4.330423096629665,111,111,7.029714570935466e-14,[0.49 0.72],0.7661801894812612,4.330423096629665,111,111,7.029714570935466e-14,[0.66 0.84],0.6247952622626587,4.330423096629665,111,111,7.029714570935466e-14,[0.5  0.73],0.7690756820555728,4.330423096629665,111,111,7.029714570935466e-14,[0.66 0.84],0.14210221554168728,0.001
Schaefer100,pearson,all,inverted,poly2,Cingulo-Opercular,0.6233327536679455,4.532701284375045,111,111,1.3893121332264551e-14,[0.49 0.73],0.7679667058519154,4.532701284375045,111,111,1.3893121332264551e-14,[0.66 0.84],0.6385129257478224,4.532701284375045,111,111,1.3893121332264551e-14,[0.51 0.74],0.7793810054399213,4.532701284375045,111,111,1.3893121332264551e-14,[0.68 0.85],0.11774412789982809,0.001
Schaefer100,pearson,all,inverted,poly2,Dorsal Attention,0.5995983434872111,4.186199296278313,111,111,2.2897717944065766e-13,[0.46 0.71],0.7496861270561886,4.186199296278313,111,111,2.2897717944065766e-13,[0.63 0.83],0.6143611369822931,4.186199296278313,111,111,2.2897717944065766e-13,[0.48 0.72],0.7611198298922277,4.186199296278313,111,111,2.2897717944065766e-13,[0.65 0.84],0.1265090046614048,0.001
Schaefer100,pearson,all,inverted,poly2,Default Mode,0.5616049984357707,3.593562240078952,111,111,3.673082023837379e-11,[0.42 0.68],0.7192663945086235,3.593562240078952,111,111,3.673082023837379e-11,[0.59 0.81],0.5646080546052152,3.593562240078952,111,111,3.673082023837379e-11,[0.42 0.68],0.7217245915913149,3.593562240078952,111,111,3.673082023837379e-11,[0.6  0.81],1.4716730439163532,0.384
Schaefer100,pearson,all,inverted,poly2,Frontoparietal,0.6216042975340809,4.359540595513788,111,111,5.552608680047541e-14,[0.49 0.72],0.7666534905948802,4.359540595513788,111,111,5.552608680047541e-14,[0.66 0.84],0.6268336876347006,4.359540595513788,111,111,5.552608680047541e-14,[0.5  0.73],0.7706180323153644,4.359540595513788,111,111,5.552608680047541e-14,[0.67 0.84],6.4620903223163975,0.741
Schaefer100,pearson,all,inverted,poly2,Medial Parietal,0.5378557863957023,3.425834864090511,111,111,1.65297207958486e-10,[0.39 0.66],0.6994879378856241,3.425834864090511,111,111,1.65297207958486e-10,[0.56 0.79],0.5481078572932724,3.425834864090511,111,111,1.65297207958486e-10,[0.4  0.67],0.708100349353681,3.425834864090511,111,111,1.65297207958486e-10,[0.58 0.8 ],1.8733032247052381,0.04300000000000004
Schaefer100,pearson,all,inverted,poly2,Occipital Parietal,0.5861032027464751,3.8947290529980636,111,111,2.6573533451966677e-12,[0.45 0.7 ],0.7390480035997489,3.8947290529980636,111,111,2.6573533451966677e-12,[0.62 0.82],0.5913971992433406,3.8947290529980636,111,111,2.6573533451966677e-12,[0.46 0.7 ],0.7432427297528629,3.8947290529980636,111,111,2.6573533451966677e-12,[0.63 0.82],3.59736371581822,0.039000000000000035
Schaefer100,pearson,all,inverted,poly2,Dorsal Somatomotor,0.5388166591723504,3.383349033360877,111,111,2.4309069092813367e-10,[0.39 0.66],0.7003000077503085,3.383349033360877,111,111,2.4309069092813367e-10,[0.57 0.79],0.5437278699965798,3.383349033360877,111,111,2.4309069092813367e-10,[0.4  0.66],0.7044348690780383,3.383349033360877,111,111,2.4309069092813367e-10,[0.57 0.8 ],0.1274744734826201,0.001
Schaefer100,pearson,all,inverted,poly2,Lateral Somatomotor,0.6162525358925215,4.2767803314371164,111,111,1.0879938208355444e-13,[0.49 0.72],0.7625696136058547,4.2767803314371164,111,111,1.0879938208355444e-13,[0.66 0.84],0.6209810008416049,4.2767803314371164,111,111,1.0879938208355444e-13,[0.49 0.72],0.7661792464183045,4.2767803314371164,111,111,1.0879938208355444e-13,[0.66 0.84],0.12650417977509396,0.001
Schaefer100,pearson,all,inverted,poly2,Salience,0.5000746946766764,3.042577415380396,111,111,5.7324103154066704e-09,[0.35 0.63],0.6667330586287394,3.042577415380396,111,111,5.7324103154066704e-09,[0.52 0.77],0.5052661224517812,3.042577415380396,111,111,5.7324103154066704e-09,[0.35 0.63],0.6713312880898461,3.042577415380396,111,111,5.7324103154066704e-09,[0.52 0.77],14.444171012640558,0.6659999999999999
Schaefer100,pearson,all,inverted,poly2,Ventral Attention,0.4222707995265642,2.468977608713336,111,111,1.4825528886292684e-06,[0.26 0.56],0.5937980301179309,2.468977608713336,111,111,1.4825528886292684e-06,[0.41 0.72],0.42346125412385943,2.468977608713336,111,111,1.4825528886292684e-06,[0.26 0.56],0.5949740506066671,2.468977608713336,111,111,1.4825528886292684e-06,[0.41 0.72],0.3506067936605505,0.001
