,,,,,,"ICC(2,1)","ICC(2,1)","ICC(2,1)","ICC(2,1)","ICC(2,1)","ICC(2,1)","ICC(2,k)","ICC(2,k)","ICC(2,k)","ICC(2,k)","ICC(2,k)","ICC(2,k)","ICC(3,1)","ICC(3,1)","ICC(3,1)","ICC(3,1)","ICC(3,1)","ICC(3,1)","ICC(3,k)","ICC(3,k)","ICC(3,k)","ICC(3,k)","ICC(3,k)","ICC(3,k)",CV,CV
Schaefer200,pearson,all,inverted,poly2,Visual,0.6274430042985301,4.613764622417664,111,111,7.336360798845959e-15,[0.49 0.73],0.7710783144371611,4.613764622417664,111,111,7.336360798845959e-15,[0.66 0.84],0.6437328362480104,4.613764622417664,111,111,7.336360798845959e-15,[0.52 0.74],0.7832572569608051,4.613764622417664,111,111,7.336360798845959e-15,[0.68 0.85],0.1308095178877806,0.001
Schaefer400,pearson,all,original,auc,Auditory,0.624944257581436,4.308114693846696,111,111,8.426968893869661e-14,[0.5  0.73],0.769188548672558,4.308114693846696,111,111,8.426968893869661e-14,[0.66 0.84],0.6232183900776577,4.308114693846696,111,111,8.426968893869661e-14,[0.5  0.72],0.7678799031445691,4.308114693846696,111,111,8.426968893869661e-14,[0.66 0.84],0.14897473435413197,0.001
Schaefer400,pearson,all,original,auc,Cingulo-Opercular,0.5498282854168097,3.476914840479328,111,111,1.0422373501863119e-10,[0.41 0.67],0.7095344569336458,3.476914840479328,111,111,1.0422373501863119e-10,[0.58 0.8 ],0.5532637829255945,3.476914840479328,111,111,1.0422373501863119e-10,[0.41 0.67],0.7123886992118162,3.476914840479328,111,111,1.0422373501863119e-10,[0.58 0.8 ],0.12402272057352201,0.001
Schaefer400,pearson,all,original,auc,Dorsal Attention,0.46821602822164005,2.836216567701003,111,111,4.104577812842647e-08,[0.31 0.6 ],0.63780263833349,2.836216567701003,111,111,4.104577812842647e-08,[0.47 0.75],0.47865299971878933,2.836216567701003,111,111,4.104577812842647e-08,[0.32 0.61],0.6474176156404777,2.836216567701003,111,111,4.104577812842647e-08,[0.49 0.76],0.13205638586782856,0.001
Schaefer400,pearson,all,original,auc,Default Mode,0.5672739308491963,3.8293501194433377,111,111,4.6615218769575015e-12,[0.42 0.68],0.7238988918061442,3.8293501194433377,111,111,4.6615218769575015e-12,[0.59 0.81],0.585865602920806,3.8293501194433377,111,111,4.6615218769575015e-12,[0.45 0.7 ],0.738859083445374,3.8293501194433377,111,111,4.6615218769575015e-12,[0.62 0.82],0.13296361496341663,0.001
Schaefer400,pearson,all,original,auc,Frontoparietal,0.38233894548844805,2.231836026788063,111,111,1.5563730447752123e-05,[0.21 0.53],0.5531768409423623,2.231836026788063,111,111,1.5563730447752123e-05,[0.35 0.69],0.38115672224011765,2.231836026788063,111,111,1.5563730447752123e-05,[0.21 0.53],0.551938409454235,2.231836026788063,111,111,1.5563730447752123e-05,[0.35 0.69],0.16267288922946146,0.001
Schaefer400,pearson,all,original,auc,Medial Parietal,0.5811694065941988,3.7634430151527716,111,111,8.25186710056883e-12,[0.44 0.69],0.735113396667627,3.7634430151527716,111,111,8.25186710056883e-12,[0.62 0.82],0.5801356301234442,3.7634430151527716,111,111,8.25186710056883e-12,[0.44 0.69],0.7342858664330257,3.7634430151527716,111,111,8.25186710056883e-12,[0.61 0.82],0.1947803811020415,0.001
Schaefer400,pearson,all,original,auc,Occipital Parietal,0.5431123000398426,3.4914710245960476,111,111,9.143356877298244e-11,[0.4  0.66],0.7039180492901516,3.4914710245960476,111,111,9.143356877298244e-11,[0.57 0.8 ],0.5547115880192336,3.4914710245960476,111,111,9.143356877298244e-11,[0.41 0.67],0.7135877706114726,3.4914710245960476,111,111,9.143356877298244e-11,[0.58 0.8 ],0.185266825775169,0.001
Schaefer400,pearson,all,original,auc,Dorsal Somatomotor,0.6223583651751098,4.33060814397152,111,111,7.019165818418962e-14,[0.5  0.72],0.767226746610864,4.33060814397152,111,111,7.019165818418962e-14,[0.66 0.84],0.6248082871629129,4.33060814397152,111,111,7.019165818418962e-14,[0.5  0.73],0.7690855494759868,4.33060814397152,111,111,7.019165818418962e-14,[0.66 0.84],0.16874204438902587,0.001
Schaefer400,pearson,all,original,auc,Lateral Somatomotor,0.6100857520272612,4.147236271686338,111,111,3.161645640248653e-13,[0.48 0.71],0.7578301357664974,4.147236271686338,111,111,3.161645640248653e-13,[0.65 0.83],0.6114419672161738,4.147236271686338,111,111,3.161645640248653e-13,[0.48 0.72],0.758875565680423,4.147236271686338,111,111,3.161645640248653e-13,[0.65 0.83],0.15480260265174034,0.001
Schaefer400,pearson,all,original,auc,Salience,0.6523420019486791,4.719392838025697,111,111,3.22268862697521e-15,[0.53 0.75],0.7895968282345224,4.719392838025697,111,111,3.22268862697521e-15,[0.69 0.86],0.6503125320046403,4.719392838025697,111,111,3.22268862697521e-15,[0.53 0.75],0.7881083363218523,4.719392838025697,111,111,3.22268862697521e-15,[0.69 0.85],0.18517019638960255,0.001
Schaefer400,pearson,all,original,auc,Ventral Attention,0.5660079140156368,3.5908563026332674,111,111,3.762417691885393e-11,[0.43 0.68],0.7228672460080366,3.5908563026332674,111,111,3.762417691885393e-11,[0.6  0.81],0.5643514263661835,3.5908563026332674,111,111,3.762417691885393e-11,[0.42 0.68],0.7215148934624106,3.5908563026332674,111,111,3.762417691885393e-11,[0.6  0.81],0.23259308803276818,0.001
Schaefer400,pearson,all,original,auc,Visual,0.5807834771624141,3.781500233504931,111,111,7.053440026576228e-12,[0.44 0.69],0.734804589689854,3.781500233504931,111,111,7.053440026576228e-12,[0.62 0.82],0.5817212376179344,3.781500233504931,111,111,7.053440026576228e-12,[0.44 0.69],0.7355546904004452,3.781500233504931,111,111,7.053440026576228e-12,[0.62 0.82],0.12077777410582856,0.001
Schaefer400,pearson,all,inverted,auc,Auditory,0.5738812092253391,3.6858992236332138,111,111,1.62522913365695e-11,[0.44 0.69],0.7292560656566986,3.6858992236332138,111,111,1.62522913365695e-11,[0.61 0.81],0.5731875773356263,3.6858992236332138,111,111,1.62522913365695e-11,[0.43 0.69],0.7286957837620167,3.6858992236332138,111,111,1.62522913365695e-11,[0.61 0.81],0.15016090868472579,0.001
Schaefer400,pearson,all,inverted,auc,Cingulo-Opercular,0.6291623039753121,4.7045459569827,111,111,3.6154069073869904e-15,[0.49 0.74],0.7723752292084046,4.7045459569827,111,111,3.6154069073869904e-15,[0.66 0.85],0.6494024213177068,4.7045459569827,111,111,3.6154069073869904e-15,[0.53 0.74],0.787439636227646,4.7045459569827,111,111,3.6154069073869904e-15,[0.69 0.85],0.12772119557116624,0.001
Schaefer400,pearson,all,inverted,auc,Dorsal Attention,0.5078779236908529,3.201838177406388,111,111,1.2898127434645063e-09,[0.35 0.64],0.6736326803534777,3.201838177406388,111,111,1.2898127434645063e-09,[0.52 0.78],0.5240178427731568,3.201838177406388,111,111,1.2898127434645063e-09,[0.38 0.65],0.6876794064558134,3.201838177406388,111,111,1.2898127434645063e-09,[0.55 0.79],0.14201805582174315,0.001
Schaefer400,pearson,all,inverted,auc,Default Mode,0.49093499077702707,3.0194632269099637,111,111,7.1326143908695204e-09,[0.34 0.62],0.6585598886792076,3.0194632269099637,111,111,7.1326143908695204e-09,[0.5  0.77],0.5024211226488725,3.0194632269099637,111,111,7.1326143908695204e-09,[0.35 0.63],0.6688153076057255,3.0194632269099637,111,111,7.1326143908695204e-09,[0.52 0.77],0.1363050229802114,0.001
Schaefer400,pearson,all,inverted,auc,Frontoparietal,0.6370584958522295,4.518456170277265,111,111,1.5553118441367277e-14,[0.51 0.74],0.7782965574734528,4.518456170277265,111,111,1.5553118441367277e-14,[0.68 0.85],0.6375797979927574,4.518456170277265,111,111,1.5553118441367277e-14,[0.51 0.74],0.7786854708079115,4.518456170277265,111,111,1.5553118441367277e-14,[0.68 0.85],0.1824986595800074,0.001
Schaefer400,pearson,all,inverted,auc,Medial Parietal,0.5967030389569791,4.037131959326658,111,111,7.934661201878544e-13,[0.46 0.7 ],0.7474189306319174,4.037131959326658,111,111,7.934661201878544e-13,[0.63 0.83],0.6029486588500351,4.037131959326658,111,111,7.934661201878544e-13,[0.47 0.71],0.7522994021313123,4.037131959326658,111,111,7.934661201878544e-13,[0.64 0.83],0.19580968183381023,0.001
Schaefer400,pearson,all,inverted,auc,Occipital Parietal,0.46896147599762417,2.8054360291370393,111,111,5.523162766615944e-08,[0.31 0.6 ],0.6384939069680309,2.8054360291370393,111,111,5.523162766615944e-08,[0.48 0.75],0.4744360476206609,2.8054360291370393,111,111,5.523162766615944e-08,[0.32 0.61],0.6435491703913123,2.8054360291370393,111,111,5.523162766615944e-08,[0.48 0.75],0.14775210240252018,0.001
Schaefer400,pearson,all,inverted,auc,Dorsal Somatomotor,0.5860654600339116,3.8123354351216125,111,111,5.399680201937533e-12,[0.45 0.7 ],0.7390179974304225,3.8123354351216125,111,111,5.399680201937533e-12,[0.62 0.82],0.5844013728960982,3.8123354351216125,111,111,5.399680201937533e-12,[0.45 0.69],0.7376935956927148,3.8123354351216125,111,111,5.399680201937533e-12,[0.62 0.82],0.14547270550688443,0.001
Schaefer400,pearson,all,inverted,auc,Lateral Somatomotor,0.5693234143808003,3.666166988581564,111,111,1.9331244370981093e-11,[0.43 0.68],0.7255654368802432,3.666166988581564,111,111,1.9331244370981093e-11,[0.6  0.81],0.5713826777108193,3.666166988581564,111,111,1.9331244370981093e-11,[0.43 0.68],0.7272355560686288,3.666166988581564,111,111,1.9331244370981093e-11,[0.6  0.81],0.1461244836877978,0.001
Schaefer400,pearson,all,inverted,auc,Salience,0.5545461959225495,3.6422827453711024,111,111,2.3861513054767244e-11,[0.41 0.67],0.7134509059648145,3.6422827453711024,111,111,2.3861513054767244e-11,[0.58 0.8 ],0.5691774694261712,3.6422827453711024,111,111,2.3861513054767244e-11,[0.43 0.68],0.7254469051665805,3.6422827453711024,111,111,2.3861513054767244e-11,[0.6  0.81],0.1894252691463012,0.001
Schaefer400,pearson,all,inverted,auc,Ventral Attention,0.5044468335042713,3.3473131660228073,111,111,3.3766218165865837e-10,[0.32 0.64],0.6706077240752677,3.3473131660228073,111,111,3.3766218165865837e-10,[0.49 0.78],0.539945726562477,3.3473131660228073,111,111,3.3766218165865837e-10,[0.39 0.66],0.7012529302156169,3.3473131660228073,111,111,3.3766218165865837e-10,[0.57 0.79],0.14204677357150064,0.001
Schaefer400,pearson,all,inverted,auc,Visual,0.608675085692341,4.121881073423995,111,111,3.9035404744108907e-13,[0.48 0.71],0.7567408622237468,4.121881073423995,111,111,3.9035404744108907e-13,[0.65 0.83],0.6095184618054801,4.121881073423995,111,111,3.9035404744108907e-13,[0.48 0.71],0.7573923210818617,4.121881073423995,111,111,3.9035404744108907e-13,[0.65 0.83],0.14044708388392013,0.001
Schaefer400,pearson,all,original,poly2,Auditory,0.6240764824673602,4.476601456808519,111,111,2.169383425219869e-14,[0.49 0.73],0.7685309025831578,4.476601456808519,111,111,2.169383425219869e-14,[0.66 0.84],0.6348100157053428,4.476601456808519,111,111,2.169383425219869e-14,[0.51 0.73],0.7766162546189839,4.476601456808519,111,111,2.169383425219869e-14,[0.68 0.85],0.35829468232308825,0.001
Schaefer400,pearson,all,original,poly2,Cingulo-Opercular,0.5913025239431123,3.901919709083273,111,111,2.498752546358904e-12,[0.46 0.7 ],0.743167958381559,3.901919709083273,111,111,2.498752546358904e-12,[0.63 0.82],0.5919965811977715,3.901919709083273,111,111,2.498752546358904e-12,[0.46 0.7 ],0.7437158951087328,3.901919709083273,111,111,2.498752546358904e-12,[0.63 0.82],0.20243894616449795,0.001
Schaefer400,pearson,all,original,poly2,Dorsal Attention,0.4251724532719719,2.4714057262618545,111,111,1.4474163158007001e-06,[0.26 0.57],0.5966610599241415,2.4714057262618545,111,111,1.4474163158007001e-06,[0.41 0.72],0.4238645212601875,2.4714057262618545,111,111,1.4474163158007001e-06,[0.26 0.56],0.5953719822796727,2.4714057262618545,111,111,1.4474163158007001e-06,[0.41 0.72],0.16304203571779724,0.001
Schaefer400,pearson,all,original,poly2,Default Mode,0.6549039438876207,5.126633845428993,111,111,1.4885785445504641e-16,[0.52 0.75],0.7914706425185645,5.126633845428993,111,111,1.4885785445504641e-16,[0.69 0.86],0.6735564666571062,5.126633845428993,111,111,1.4885785445504641e-16,[0.56 0.76],0.8049402336600223,5.126633845428993,111,111,1.4885785445504641e-16,[0.72 0.87],0.1295129245129116,0.001
Schaefer400,pearson,all,original,poly2,Frontoparietal,0.5547552238101459,3.4697567818534276,111,111,1.1116388439438784e-10,[0.41 0.67],0.7136238750825875,3.4697567818534276,111,111,1.1116388439438784e-10,[0.58 0.8 ],0.5525483605462128,3.4697567818534276,111,111,1.1116388439438784e-10,[0.41 0.67],0.711795361210928,3.4697567818534276,111,111,1.1116388439438784e-10,[0.58 0.8 ],0.11558498815666189,0.001
Schaefer400,pearson,all,original,poly2,Medial Parietal,0.5459601643005456,3.584584639832246,111,111,3.978036397125257e-11,[0.39 0.67],0.7063056046435192,3.584584639832246,111,111,3.978036397125257e-11,[0.57 0.8 ],0.5637554637723557,3.584584639832246,111,111,3.978036397125257e-11,[0.42 0.68],0.7210276502086449,3.584584639832246,111,111,3.978036397125257e-11,[0.59 0.81],0.1516370537305056,0.001
Schaefer400,pearson,all,original,poly2,Occipital Parietal,0.5689647445124891,3.6662376788129145,111,111,1.931921918272476e-11,[0.43 0.68],0.7252740974613532,3.6662376788129145,111,111,1.931921918272476e-11,[0.6  0.81],0.5713891709629335,3.6662376788129145,111,111,1.931921918272476e-11,[0.43 0.68],0.727240815351669,3.6662376788129145,111,111,1.931921918272476e-11,[0.6  0.81],0.1371388930745892,0.001
Schaefer400,pearson,all,original,poly2,Dorsal Somatomotor,0.6134347859123165,4.161465429720596,111,111,2.809723346708988e-13,[0.48 0.72],0.7604085287716786,4.161465429720596,111,111,2.809723346708988e-13,[0.65 0.84],0.612513146269728,4.161465429720596,111,111,2.809723346708988e-13,[0.48 0.72],0.7597000343056699,4.161465429720596,111,111,2.809723346708988e-13,[0.65 0.83],0.33882245533266847,0.001
Schaefer400,pearson,all,original,poly2,Lateral Somatomotor,0.6145184128198028,4.18643145666348,111,111,2.285384652980835e-13,[0.49 0.72],0.7612405135058556,4.18643145666348,111,111,2.285384652980835e-13,[0.65 0.84],0.6143783993461598,4.18643145666348,111,111,2.285384652980835e-13,[0.48 0.72],0.76113307709641,4.18643145666348,111,111,2.285384652980835e-13,[0.65 0.84],0.28636733380480767,0.001
Schaefer400,pearson,all,original,poly2,Salience,0.5424155559338327,3.354223042194986,111,111,3.170089796271485e-10,[0.4  0.66],0.703332579663248,3.354223042194986,111,111,3.170089796271485e-10,[0.57 0.8 ],0.5406758035546589,3.354223042194986,111,111,3.170089796271485e-10,[0.4  0.66],0.7018683649177947,3.354223042194986,111,111,3.170089796271485e-10,[0.57 0.79],0.19668664543720688,0.001
Schaefer400,pearson,all,original,poly2,Ventral Attention,0.5893205231922223,3.858395730679915,111,111,3.6295411281905577e-12,[0.45 0.7 ],0.7416005954652184,3.858395730679915,111,111,3.6295411281905577e-12,[0.62 0.82],0.5883414791902704,3.858395730679915,111,111,3.6295411281905577e-12,[0.45 0.7 ],0.7408249257460735,3.858395730679915,111,111,3.6295411281905577e-12,[0.62 0.82],0.16948334626878078,0.001
Schaefer400,pearson,all,original,poly2,Visual,0.6414474093564072,4.650368681788016,111,111,5.5100427196843225e-15,[0.52 0.74],0.7815631566385809,4.650368681788016,111,111,5.5100427196843225e-15,[0.68 0.85],0.6460407961614436,4.650368681788016,111,111,5.5100427196843225e-15,[0.52 0.74],0.7849632860473525,4.650368681788016,111,111,5.5100427196843225e-15,[0.69 0.85],0.17601773631244044,0.001
Schaefer400,pearson,all,inverted,poly2,Auditory,0.5314961827326962,3.3676418669986767,111,111,2.804799590283955e-10,[0.38 0.65],0.6940875057022096,3.3676418669986767,111,111,2.804799590283955e-10,[0.55 0.79],0.5420869977660635,3.3676418669986767,111,111,2.804799590283955e-10,[0.4  0.66],0.7030563107676221,3.3676418669986767,111,111,2.804799590283955e-10,[0.57 0.8 ],0.11794363362560856,0.001
Schaefer400,pearson,all,inverted,poly2,Cingulo-Opercular,0.6239305459367658,4.526052561267274,111,111,1.4644263648797065e-14,[0.49 0.73],0.7684202350869025,4.526052561267274,111,111,1.4644263648797065e-14,[0.66 0.84],0.6380779991094863,4.526052561267274,111,111,1.4644263648797065e-14,[0.51 0.74],0.779056918481741,4.526052561267274,111,111,1.4644263648797065e-14,[0.68 0.85],0.1223755806466009,0.001
Schaefer400,pearson,all,inverted,poly2,Dorsal Attention,0.6028043797872424,4.261225722966478,111,111,1.2355619300787927e-13,[0.46 0.71],0.7521870883173644,4.261225722966478,111,111,1.2355619300787927e-13,[0.63 0.83],0.6198604459661305,4.261225722966478,111,111,1.2355619300787927e-13,[0.49 0.72],0.7653257384112843,4.261225722966478,111,111,1.2355619300787927e-13,[0.66 0.84],0.133410002734645,0.001
Schaefer400,pearson,all,inverted,poly2,Default Mode,0.5878362714281941,3.834932612587762,111,111,4.442327823444615e-12,[0.45 0.7 ],0.7404242893374129,3.834932612587762,111,111,4.442327823444615e-12,[0.62 0.82],0.5863437693437559,3.834932612587762,111,111,4.442327823444615e-12,[0.45 0.7 ],0.7392392250342013,3.834932612587762,111,111,4.442327823444615e-12,[0.62 0.82],7.810175925794221,0.999
Schaefer400,pearson,all,inverted,poly2,Frontoparietal,0.5959878583754534,3.9919811658962683,111,111,1.161368957176665e-12,[0.46 0.7 ],0.746857634596426,3.9919811658962683,111,111,1.161368957176665e-12,[0.63 0.83],0.5993574627918459,3.9919811658962683,111,111,1.161368957176665e-12,[0.47 0.71],0.7494978161362436,3.9919811658962683,111,111,1.161368957176665e-12,[0.64 0.83],0.5910929753999037,0.04300000000000004
Schaefer400,pearson,all,inverted,poly2,Medial Parietal,0.514461657959505,3.2043543418543186,111,111,1.2600268707416455e-09,[0.36 0.64],0.6793987226492877,3.2043543418543186,111,111,1.2600268707416455e-09,[0.53 0.78],0.5243027020605723,3.2043543418543186,111,111,1.2600268707416455e-09,[0.38 0.65],0.687924650860768,3.2043543418543186,111,111,1.2600268707416455e-09,[0.55 0.79],0.2708126341637779,0.001
Schaefer400,pearson,all,inverted,poly2,Occipital Parietal,0.5463399317352764,3.43635340856524,111,111,1.5028726684882707e-10,[0.4  0.66],0.7066233245651012,3.43635340856524,111,111,1.5028726684882707e-10,[0.57 0.8 ],0.5491792885258843,3.43635340856524,111,111,1.5028726684882707e-10,[0.41 0.67],0.7089938428604396,3.43635340856524,111,111,1.5028726684882707e-10,[0.58 0.8 ],3.6358869968335847,0.0020000000000000018
Schaefer400,pearson,all,inverted,poly2,Dorsal Somatomotor,0.5122938376303579,3.1052495220189367,111,111,3.1777335149985644e-09,[0.36 0.64],0.6775056869015361,3.1052495220189367,111,111,3.1777335149985644e-09,[0.53 0.78],0.5128188946194889,3.1052495220189367,111,111,3.1777335149985644e-09,[0.36 0.64],0.6779646875688652,3.1052495220189367,111,111,3.1777335149985644e-09,[0.53 0.78],0.11276051671043066,0.001
Schaefer400,pearson,all,inverted,poly2,Lateral Somatomotor,0.44603690753267233,2.6218696981727243,111,111,3.293893981771215e-07,[0.29 0.58],0.616909437385981,2.6218696981727243,111,111,3.293893981771215e-07,[0.44 0.74],0.4477990191063407,2.6218696981727243,111,111,3.293893981771215e-07,[0.29 0.58],0.6185927925034047,2.6218696981727243,111,111,3.293893981771215e-07,[0.45 0.74],0.12806207935083758,0.001
Schaefer400,pearson,all,inverted,poly2,Salience,0.5180623543401545,3.136017985976504,111,111,2.3819807504217503e-09,[0.37 0.64],0.6825310605443965,3.136017985976504,111,111,2.3819807504217503e-09,[0.54 0.78],0.5164431086177191,3.136017985976504,111,111,2.3819807504217503e-09,[0.37 0.64],0.6811242778352189,3.136017985976504,111,111,2.3819807504217503e-09,[0.54 0.78],0.8140536183634867,0.609
Schaefer400,pearson,all,inverted,poly2,Ventral Attention,0.472231170994779,2.7850931991467043,111,111,6.723220418700038e-08,[0.32 0.6 ],0.6415176913768166,2.7850931991467043,111,111,6.723220418700038e-08,[0.48 0.75],0.47161142545951795,2.7850931991467043,111,111,6.723220418700038e-08,[0.31 0.6 ],0.6409455883536035,2.7850931991467043,111,111,6.723220418700038e-08,[0.48 0.75],0.3196732420011109,0.001
Schaefer400,pearson,all,inverted,poly2,Visual,0.5748853404292709,3.866612620200039,111,111,3.3820302118375875e-12,[0.43 0.69],0.7300662793299895,3.866612620200039,111,111,3.3820302118375875e-12,[0.6  0.82],0.5890365319609534,3.866612620200039,111,111,3.3820302118375875e-12,[0.45 0.7 ],0.7413756954146948,3.866612620200039,111,111,3.3820302118375875e-12,[0.62 0.82],0.12386204987416281,0.001
